0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6.3435e-09,4.2005e-09,4.3798e-08
1.0317e-05,8.9481e-06,7.1244e-05
8.7372e-06,1.4046e-05,6.9732e-05
1.4994e-05,1.9602e-05,7.2215e-05
1.5051e-05,3.4143e-05,6.7115e-05
3.1607e-06,1.5493e-05,6.6684e-05
1.1394e-05,2.314e-06,5.6897e-05
2.0088e-05,2.2032e-05,5.1922e-05
1.9882e-05,9.3143e-06,5.9362e-05
2.8085e-06,1.0436e-06,5.0414e-05
-3.5292e-06,2.2708e-05,5.3635e-05
7.476e-07,4.3993e-06,5.2991e-05
6.5554e-06,1.6878e-05,6.0524e-05
1.1843e-05,1.7943e-05,6.8585e-05
1.02e-05,2.0409e-05,6.7182e-05
7.1044e-06,6.0588e-06,6.8533e-05
5.9201e-06,1.6352e-05,6.4667e-05
2.4284e-06,1.5537e-05,6.8378e-05
1.0844e-05,1.5574e-05,6.9484e-05
9.6894e-06,-4.6834e-07,7.1791e-05
1.3793e-05,1.2584e-05,7.5518e-05
6.0283e-06,1.4738e-05,7.864e-05
4.7129e-06,1.5941e-05,8.0103e-05
1.4529e-05,1.2757e-05,8.3947e-05
1.6849e-05,2.0331e-05,0.00015273
3.6664e-05,1.6528e-05,0.0002385
2.9303e-05,1.6564e-05,0.00024925
2.154e-05,9.7556e-06,0.00015378
1.4409e-05,6.1461e-06,0.00014582
1.7836e-05,1.1749e-05,0.00016985
1.5661e-05,1.8079e-05,0.00018846
1.0934e-05,1.5597e-05,0.00021107
1.7991e-05,2.1945e-05,0.00024035
2.2543e-05,1.8605e-05,0.00028353
2.9276e-05,1.3229e-05,0.00033117
3.4795e-05,1.5842e-05,0.00040777
3.3967e-05,9.2136e-06,0.00049119
4.2394e-05,1.8002e-05,0.00060447
5.0297e-05,2.0172e-05,0.00074548
5.6581e-05,1.5826e-05,0.00090242
6.758e-05,1.4537e-05,0.0010818
7.3671e-05,1.7449e-05,0.0012842
7.6034e-05,1.672e-05,0.0015409
