12563;0;0;0;0.41949;0
12562;0;0;0;0.21229;0
12561;0;0;0;0.44088;0
12560;0;0;0;0.78505;0
12559;0;0;0;0.22888;0
12558;0;0;0;0.52366;0
12557;0;0;0;0.41688;0
12556;0;0;0;0.15964;0
12555;0;0;0;0.3976;0
12554;0;0;0;0.59178;0
12553;0;0;0;0.48182;0
12552;1;12562;12563;0.92645;4
12551;0;0;0;0.56286;0
12550;0;0;0;0.24755;0
12549;0;0;0;0.49133;0
12548;0;0;0;0.53625;0
12547;0;0;0;0.41688;0
12546;1;12560;12561;0.17557;5
12545;0;0;0;0.32589;0
12544;0;0;0;0.4145;0
12543;0;0;0;0.25016;0
12542;0;0;0;0.37292;0
12541;0;0;0;0.50982;0
12540;1;12558;12559;0.013912;5
12539;0;0;0;0.49565;0
12538;0;0;0;0.25418;0
12537;0;0;0;0.47032;0
12536;1;12556;12557;0.00291;9
12535;1;12554;12555;0.48175;10
12534;0;0;0;0.58214;0
12533;0;0;0;0.71613;0
12532;0;0;0;0.45934;0
12531;0;0;0;0.77573;0
12530;0;0;0;0.61708;0
12529;0;0;0;0.52057;0
12528;1;12552;12553;0.091861;5
12527;0;0;0;0.58719;0
12526;0;0;0;0.3652;0
12525;1;12550;12551;0.3344;12
12524;0;0;0;0.14158;0
12523;0;0;0;0.27065;0
12522;0;0;0;0.26114;0
12521;0;0;0;0.28519;0
12520;1;12548;12549;0.11245;9
12519;0;0;0;0.58289;0
12518;0;0;0;0.31908;0
12517;0;0;0;0.13175;0
12516;0;0;0;0.317;0
12515;1;12546;12547;0.4158;9
12514;0;0;0;0.24789;0
12513;0;0;0;0.20799;0
12512;0;0;0;0.38288;0
12511;0;0;0;0.2182;0
12510;1;12544;12545;0.99502;1
12509;0;0;0;0.44734;0
12508;0;0;0;0.63241;0
12507;0;0;0;0.37744;0
12506;0;0;0;0.17558;0
12505;1;12542;12543;0.019796;9
12504;0;0;0;0.1649;0
12503;1;12540;12541;0.51499;4
12502;0;0;0;0.7695;0
12501;1;12538;12539;0.014789;5
12500;0;0;0;0.16573;0
12499;0;0;0;0.51854;0
12498;0;0;0;0.25383;0
12497;0;0;0;0.6506;0
12496;1;12536;12537;0.80668;3
12495;0;0;0;0.8259;0
12494;0;0;0;0.6381;0
12493;0;0;0;0.86337;0
12492;0;0;0;0.64801;0
12491;1;12534;12535;0.26382;3
12490;0;0;0;0.56446;0
12489;0;0;0;0.35032;0
12488;1;12532;12533;0.92091;4
12487;1;12530;12531;0.90262;1
12486;1;12528;12529;0.069453;12
12485;0;0;0;0.45522;0
12484;0;0;0;0.15023;0
12483;0;0;0;0.35612;0
12482;0;0;0;0.79171;0
12481;0;0;0;0.36117;0
12480;0;0;0;0.77466;0
12479;0;0;0;0.29323;0
12478;1;12526;12527;0.083315;11
12477;0;0;0;0.10047;0
12476;0;0;0;0.34638;0
12475;0;0;0;0.44584;0
12474;0;0;0;0.17005;0
12473;0;0;0;0.12984;0
12472;1;12524;12525;0.51992;1
12471;0;0;0;0.21262;0
12470;1;12522;12523;0.99425;9
12469;1;12520;12521;0.65513;6
12468;1;12518;12519;0.38611;6
12467;0;0;0;0.22303;0
12466;0;0;0;0.46576;0
12465;0;0;0;0.096091;0
12464;1;12516;12517;0.78664;6
12463;0;0;0;0.50084;0
12462;0;0;0;0.74108;0
12461;1;12514;12515;0.01567;9
12460;1;12512;12513;0.92814;1
12459;1;12510;12511;0.22569;12
12458;1;12508;12509;0.083489;9
12457;0;0;0;0.39984;0
12456;0;0;0;0.081801;0
12455;0;0;0;0.27323;0
12454;0;0;0;0.52501;0
12453;0;0;0;0.40152;0
12452;0;0;0;0.53835;0
12451;0;0;0;0.55125;0
12450;0;0;0;0.73702;0
12449;0;0;0;0.48198;0
12448;1;12506;12507;0.025072;10
12447;1;12504;12505;0.73843;3
12446;0;0;0;0.39362;0
12445;0;0;0;0.26476;0
12444;0;0;0;0.52467;0
12443;0;0;0;0.46514;0
12442;0;0;0;0.17946;0
12441;0;0;0;0.75305;0
12440;1;12502;12503;0.0086766;5
12439;0;0;0;0.5337;0
12438;1;12500;12501;0.56654;8
