11615;0;0;0;0.35359;0
11614;0;0;0;0.14614;0
11613;0;0;0;0.32448;0
11612;0;0;0;0.15883;0
11611;0;0;0;0.3209;0
11610;0;0;0;0.58522;0
11609;0;0;0;0.19102;0
11608;0;0;0;0.35627;0
11607;0;0;0;0.095869;0
11606;0;0;0;0.30508;0
11605;0;0;0;0.6616;0
11604;0;0;0;0.3937;0
11603;0;0;0;0.4714;0
11602;0;0;0;0.28609;0
11601;1;11614;11615;0.68805;10
11600;0;0;0;0.026211;0
11599;0;0;0;0.39586;0
11598;0;0;0;0.26716;0
11597;0;0;0;0.35034;0
11596;0;0;0;0.0969;0
11595;0;0;0;0.40245;0
11594;0;0;0;0.30273;0
11593;0;0;0;0.094088;0
11592;1;11612;11613;0.14636;10
11591;1;11610;11611;0.66154;8
11590;1;11608;11609;0.40636;12
11589;0;0;0;0.41652;0
11588;1;11606;11607;0.65197;3
11587;0;0;0;0.51176;0
11586;0;0;0;0.74074;0
11585;1;11604;11605;0.5571;12
11584;0;0;0;0.3056;0
11583;0;0;0;0.13095;0
11582;1;11602;11603;0.72492;3
11581;1;11600;11601;0.84585;6
11580;1;11598;11599;0.27374;3
11579;0;0;0;0.050301;0
11578;0;0;0;0.34949;0
11577;1;11596;11597;0.4205;3
11576;0;0;0;0.56932;0
11575;0;0;0;0.47139;0
11574;1;11594;11595;0.79533;1
11573;1;11592;11593;0.41339;3
11572;0;0;0;0.48877;0
11571;0;0;0;0.33586;0
11570;0;0;0;0.58344;0
11569;0;0;0;0.4025;0
11568;0;0;0;0.18679;0
11567;0;0;0;0.46738;0
11566;0;0;0;0.65636;0
11565;0;0;0;0.48816;0
11564;1;11590;11591;0.6477;3
11563;1;11588;11589;0.21756;11
11562;0;0;0;0.10846;0
11561;1;11586;11587;0.50717;12
11560;1;11584;11585;0.59562;4
11559;0;0;0;0.24097;0
11558;0;0;0;0.12958;0
11557;0;0;0;0.52952;0
11556;0;0;0;0.27014;0
11555;0;0;0;0.43618;0
11554;1;11582;11583;0.98389;6
11553;0;0;0;0.48735;0
11552;0;0;0;0.54457;0
11551;1;11580;11581;0.057562;5
11550;0;0;0;0.34788;0
11549;1;11578;11579;0.23129;8
11548;0;0;0;0.5108;0
11547;1;11576;11577;0.44963;8
11546;0;0;0;0.53211;0
11545;1;11574;11575;0.20124;6
11544;0;0;0;0.26462;0
11543;0;0;0;0.27404;0
11542;0;0;0;0.65671;0
11541;1;11572;11573;0.50245;7
11540;0;0;0;0.13785;0
11539;0;0;0;0.13938;0
11538;0;0;0;0.39413;0
11537;0;0;0;0.24767;0
11536;1;11570;11571;0.30499;8
11535;0;0;0;0.553;0
11534;1;11568;11569;0.013839;5
11533;1;11566;11567;0.83389;6
11532;0;0;0;0.72105;0
11531;1;11564;11565;0.88551;7
11530;1;11562;11563;0.60387;4
11529;0;0;0;0.10662;0
11528;1;11560;11561;0.16897;11
11527;1;11558;11559;0.31856;3
11526;0;0;0;0.40599;0
11525;0;0;0;0.77516;0
11524;0;0;0;0.5481;0
11523;1;11556;11557;0.093759;10
11522;0;0;0;0.24233;0
11521;0;0;0;0.54736;0
11520;1;11554;11555;0.26867;2
11519;0;0;0;0.42281;0
11518;0;0;0;0.076155;0
11517;0;0;0;0.38014;0
11516;0;0;0;0.1338;0
11515;1;11552;11553;0.88536;5
11514;0;0;0;0.56192;0
11513;0;0;0;0.31116;0
11512;0;0;0;0.48264;0
11511;0;0;0;0.22773;0
11510;0;0;0;0.53632;0
11509;1;11550;11551;0.38493;11
11508;0;0;0;0.39077;0
11507;0;0;0;0.58061;0
11506;0;0;0;0.37263;0
11505;0;0;0;0.47812;0
11504;1;11548;11549;0.61644;10
11503;0;0;0;0.73768;0
11502;0;0;0;0.43798;0
11501;0;0;0;0.32013;0
11500;0;0;0;0.69197;0
11499;1;11546;11547;0.0438;5
11498;0;0;0;0.29424;0
11497;0;0;0;0.37935;0
11496;0;0;0;0.54794;0
11495;0;0;0;0.95393;0
11494;0;0;0;0.49106;0
11493;1;11544;11545;0.99709;2
11492;0;0;0;0.55245;0
11491;0;0;0;0.21049;0
11490;0;0;0;0.25577;0
11489;1;11542;11543;0.75429;4
11488;0;0;0;0.18205;0
11487;1;11540;11541;0.31131;8
11486;0;0;0;0.091928;0
11485;0;0;0;0.53621;0
11484;0;0;0;0.21509;0
11483;1;11538;11539;0.22478;10
11482;0;0;0;0.049931;0
11481;0;0;0;0.13387;0
11480;1;11536;11537;0.014285;5
11479;1;11534;11535;0.54413;3
11478;1;11532;11533;0.47151;4
11477;1;11530;11531;0.32287;2
11476;1;11528;11529;0.6085;12
11475;0;0;0;0.20576;0
11474;0;0;0;0.48622;0
11473;0;0;0;0.11048;0
11472;1;11526;11527;0.61555;8
11471;0;0;0;0.27496;0
11470;0;0;0;0.54164;0
11469;1;11524;11525;0.42665;1
11468;0;0;0;0.50814;0
11467;1;11522;11523;0.62867;3
11466;1;11520;11521;0.17274;5
11465;0;0;0;0.47877;0
11464;0;0;0;0.8344;0
11463;0;0;0;0.025504;0
11462;1;11518;11519;0.75192;2
11461;1;11516;11517;0.62987;10
11460;0;0;0;0.41489;0
11459;0;0;0;0.53522;0
11458;0;0;0;0.68347;0
11457;0;0;0;0.59994;0
11456;1;11514;11515;0.42436;8
11455;0;0;0;0.64399;0
11454;1;11512;11513;0.064639;9
11453;1;11510;11511;0.97411;1
11452;1;11508;11509;0.24139;2
11451;0;0;0;0.36843;0
11450;0;0;0;0.53075;0
11449;0;0;0;0.70271;0
11448;1;11506;11507;0.3024;9
11447;1;11504;11505;0.46401;3
11446;1;11502;11503;0.88605;6
11445;0;0;0;0.20574;0
11444;0;0;0;0.080381;0
11443;1;11500;11501;0.37433;3
11442;0;0;0;0.56823;0
11441;1;11498;11499;0.030949;5
11440;1;11496;11497;0.454;3
11439;0;0;0;0.10909;0
11438;0;0;0;0.3663;0
11437;0;0;0;0.34075;0
11436;0;0;0;0.5242;0
11435;0;0;0;0.25076;0
11434;1;11494;11495;0.26762;3
11433;0;0;0;0.66384;0
11432;0;0;0;0.59454;0
11431;0;0;0;0.40622;0
11430;0;0;0;0.61697;0
11429;0;0;0;0.91315;0
11428;0;0;0;0.69142;0
11427;0;0;0;0.12916;0
11426;0;0;0;0.15187;0
11425;1;11492;11493;0.26861;10
11424;1;11490;11491;0.072406;5
11423;1;11488;11489;0.35224;2
11422;0;0;0;0.10443;0
11421;0;0;0;0.73514;0
11420;0;0;0;0.53182;0
11419;1;11486;11487;0.6571;1
11418;1;11484;11485;0.77424;8
11417;0;0;0;0.56037;0
11416;0;0;0;0.65259;0
11415;0;0;0;0.44284;0
11414;0;0;0;0.097376;0
11413;0;0;0;0.68483;0
11412;0;0;0;0.43926;0
11411;0;0;0;0.055327;0
11410;0;0;0;0.26387;0
11409;1;11482;11483;0.63497;1
11408;1;11480;11481;0.98242;6
11407;1;11478;11479;0.29049;2
11406;1;11476;11477;0.94427;6
11405;0;0;0;0.18066;0
11404;0;0;0;0.4061;0
11403;0;0;0;0.22144;0
11402;0;0;0;0.41266;0
