11955;0;0;0;0.25941;0
11954;0;0;0;0.48742;0
11953;0;0;0;0.37951;0
11952;0;0;0;0.56938;0
11951;0;0;0;0.32935;0
11950;0;0;0;0.066214;0
11949;0;0;0;0.29317;0
11948;0;0;0;0.48175;0
11947;1;11954;11955;0.88433;7
11946;0;0;0;0.058237;0
11945;0;0;0;0.4992;0
11944;0;0;0;0.27838;0
11943;1;11952;11953;0.85196;4
11942;0;0;0;0.20734;0
11941;0;0;0;0.18518;0
11940;0;0;0;0.0042862;0
11939;1;11950;11951;0.9577;4
11938;1;11948;11949;0.60517;7
11937;0;0;0;0.26209;0
11936;0;0;0;0.61687;0
11935;0;0;0;0.11414;0
11934;0;0;0;0.26244;0
11933;0;0;0;0.59776;0
11932;0;0;0;0.86027;0
11931;0;0;0;0.46247;0
11930;0;0;0;0.38501;0
11929;1;11946;11947;0.35785;9
11928;0;0;0;0.046432;0
11927;0;0;0;0.61179;0
11926;1;11944;11945;0.24435;3
11925;1;11942;11943;0.80326;9
11924;0;0;0;0.18609;0
11923;0;0;0;0.26342;0
11922;0;0;0;0.47167;0
11921;0;0;0;0.72913;0
11920;0;0;0;0.42276;0
11919;0;0;0;0.43903;0
11918;0;0;0;0.28499;0
11917;0;0;0;0.40919;0
11916;0;0;0;0.66399;0
11915;0;0;0;0.60693;0
11914;1;11940;11941;0.34124;11
11913;0;0;0;0.15353;0
11912;0;0;0;0.41986;0
11911;0;0;0;0.26788;0
11910;0;0;0;0.53619;0
11909;0;0;0;0.62516;0
11908;0;0;0;0.4146;0
11907;0;0;0;0.39523;0
11906;0;0;0;0.21182;0
11905;0;0;0;0.4365;0
11904;1;11938;11939;0.35694;10
11903;0;0;0;0.62511;0
11902;0;0;0;0.46419;0
11901;0;0;0;0.31017;0
11900;0;0;0;0.5449;0
11899;1;11936;11937;0.72114;1
11898;0;0;0;0.7401;0
11897;0;0;0;0.46489;0
11896;1;11934;11935;0.33949;11
11895;0;0;0;0.25342;0
11894;1;11932;11933;0.39178;12
11893;0;0;0;0.32468;0
11892;0;0;0;0.46931;0
11891;1;11930;11931;0.75004;7
11890;0;0;0;0.16493;0
11889;0;0;0;0.64423;0
11888;0;0;0;0.42077;0
11887;1;11928;11929;0.1688;10
11886;0;0;0;0.038459;0
11885;1;11926;11927;0.21297;9
11884;0;0;0;0.65134;0
11883;1;11924;11925;0.761;10
11882;0;0;0;0.48328;0
11881;0;0;0;0.39728;0
11880;0;0;0;0.2482;0
11879;0;0;0;0.5567;0
11878;0;0;0;0.30553;0
11877;0;0;0;0.19797;0
11876;1;11922;11923;0.43056;5
11875;0;0;0;0.13582;0
11874;0;0;0;0.41624;0
11873;1;11920;11921;0.0036324;5
11872;0;0;0;0.84522;0
11871;1;11918;11919;0.95315;6
11870;1;11916;11917;0.35355;11
11869;0;0;0;0.6287;0
11868;1;11914;11915;0.53662;8
11867;0;0;0;0.12193;0
11866;0;0;0;0.40277;0
11865;0;0;0;0.46416;0
11864;0;0;0;0.26245;0
11863;0;0;0;0.72967;0
11862;0;0;0;0.4616;0
11861;0;0;0;0.3893;0
11860;0;0;0;0.6041;0
11859;1;11912;11913;0.24846;12
11858;0;0;0;0.45864;0
11857;0;0;0;0.52868;0
11856;0;0;0;0.323;0
11855;1;11910;11911;0.7586;4
11854;0;0;0;0.61431;0
11853;0;0;0;0.21977;0
11852;0;0;0;0.37697;0
11851;1;11908;11909;0.974;3
11850;0;0;0;0.79594;0
11849;0;0;0;0.44655;0
11848;0;0;0;0.231;0
11847;0;0;0;0.66487;0
11846;0;0;0;0.22433;0
11845;0;0;0;0.61801;0
11844;0;0;0;0.37377;0
11843;0;0;0;0.53255;0
11842;0;0;0;0.72942;0
11841;0;0;0;0.80053;0
11840;0;0;0;0.60387;0
11839;0;0;0;0.66;0
11838;0;0;0;0.53512;0
11837;0;0;0;0.62504;0
11836;0;0;0;0.72267;0
11835;1;11906;11907;0.69915;1
11834;0;0;0;0.42768;0
11833;0;0;0;0.52318;0
11832;0;0;0;0.3566;0
11831;0;0;0;0.25126;0
11830;0;0;0;0.44858;0
11829;0;0;0;0.53612;0
11828;1;11904;11905;0.13182;5
11827;1;11902;11903;0.50128;7
11826;1;11900;11901;0.58173;6
11825;1;11898;11899;0.8003;8
11824;0;0;0;0.24934;0
11823;1;11896;11897;0.61175;12
11822;1;11894;11895;0.89936;1
11821;1;11892;11893;0.32541;9
11820;1;11890;11891;0.40197;3
11819;1;11888;11889;0.22801;9
11818;0;0;0;0.69146;0
11817;1;11886;11887;0.07266;11
11816;0;0;0;0.33758;0
11815;1;11884;11885;0.028258;5
11814;0;0;0;0.29181;0
11813;0;0;0;0.13202;0
11812;0;0;0;0.34001;0
11811;1;11882;11883;0.17536;5
11810;0;0;0;0.21297;0
11809;0;0;0;0.099161;0
11808;1;11880;11881;0.33837;3
11807;0;0;0;0.33334;0
11806;0;0;0;0.17205;0
11805;1;11878;11879;0.20511;5
11804;1;11876;11877;0.86214;1
11803;0;0;0;0.45625;0
11802;0;0;0;0.38313;0
11801;0;0;0;0.41;0
11800;0;0;0;0.59164;0
11799;0;0;0;0.43223;0
11798;0;0;0;0.2128;0
11797;0;0;0;0.44644;0
11796;0;0;0;0.12301;0
11795;1;11874;11875;0.66524;2
11794;0;0;0;0.75065;0
11793;1;11872;11873;0.65295;6
11792;1;11870;11871;0.56766;12
11791;1;11868;11869;0.9554;3
11790;0;0;0;0.6261;0
11789;1;11866;11867;0.01202;5
11788;0;0;0;0.43673;0
11787;0;0;0;0.33644;0
11786;0;0;0;0.068285;0
11785;0;0;0;0.49664;0
11784;0;0;0;0.2468;0
11783;0;0;0;0.18136;0
11782;1;11864;11865;0.86221;1
11781;0;0;0;0.66118;0
11780;0;0;0;0.22717;0
11779;0;0;0;0.42802;0
11778;0;0;0;0.63345;0
11777;0;0;0;0.88562;0
11776;0;0;0;0.46253;0
11775;0;0;0;0.25241;0
11774;1;11862;11863;0.11907;6
11773;0;0;0;0.33432;0
11772;1;11860;11861;0.84829;1
11771;0;0;0;0.43272;0
11770;0;0;0;0.30788;0
11769;0;0;0;0.61614;0
11768;0;0;0;0.3934;0
11767;0;0;0;0.073626;0
11766;0;0;0;0.41956;0
11765;0;0;0;0.85329;0
11764;0;0;0;0.52971;0
11763;0;0;0;0.47951;0
11762;0;0;0;0.76184;0
11761;0;0;0;0.37378;0
11760;0;0;0;0.59082;0
11759;1;11858;11859;0.72034;4
11758;0;0;0;0.53602;0
11757;0;0;0;0.44296;0
11756;0;0;0;0.18675;0
11755;0;0;0;0.060962;0
11754;0;0;0;0.33797;0
11753;0;0;0;0.77598;0
11752;1;11856;11857;0.81166;4
11751;1;11854;11855;0.73055;3
11750;1;11852;11853;0.94536;7
11749;1;11850;11851;0.99776;4
11748;1;11848;11849;0.62657;6
11747;0;0;0;0.29193;0
11746;1;11846;11847;0.048279;9
11745;1;11844;11845;0.25361;5
11744;1;11842;11843;0.4329;3
11743;0;0;0;0.26358;0
11742;0;0;0;0.51782;0
11741;1;11840;11841;0.33671;3
11740;1;11838;11839;0.7311;9
11739;0;0;0;0.79008;0
11738;0;0;0;0.58551;0
11737;1;11836;11837;0.16888;9
11736;0;0;0;0.40163;0
11735;0;0;0;0.28705;0
11734;0;0;0;0.57739;0
11733;0;0;0;0.40855;0
11732;0;0;0;0.36444;0
11731;1;11834;11835;0.05443;11
11730;0;0;0;0.050094;0
11729;0;0;0;0.44937;0
11728;0;0;0;0.26966;0
11727;0;0;0;0.31199;0
11726;1;11832;11833;0.20671;10
11725;0;0;0;0.66722;0
11724;1;11830;11831;0.47753;3
11723;0;0;0;0.3538;0
11722;0;0;0;0.72284;0
11721;0;0;0;0.52411;0
11720;0;0;0;0.21423;0
11719;0;0;0;0.53145;0
11718;1;11828;11829;0.85927;10
11717;0;0;0;0.38403;0
11716;0;0;0;0.16531;0
11715;0;0;0;0.20711;0
11714;1;11826;11827;0.83706;4
11713;0;0;0;0.38977;0
11712;0;0;0;0.17876;0
11711;0;0;0;0.45955;0
11710;0;0;0;0.53151;0
11709;1;11824;11825;0.31915;7
11708;1;11822;11823;0.46278;12
11707;0;0;0;0.61583;0
11706;0;0;0;0.32524;0
11705;0;0;0;0.091177;0
11704;1;11820;11821;0.59877;10
11703;0;0;0;0.20332;0
11702;0;0;0;0.34185;0
11701;0;0;0;0.39721;0
11700;1;11818;11819;0.088613;9
11699;0;0;0;0.61236;0
11698;0;0;0;0.31879;0
11697;0;0;0;0.036639;0
11696;1;11816;11817;0.40554;6
11695;1;11814;11815;0.014262;3
11694;0;0;0;0.32626;0
11693;1;11812;11813;0.069101;5
11692;0;0;0;0.44175;0
11691;1;11810;11811;0.7956;4
11690;1;11808;11809;0.89231;1
11689;0;0;0;0.55312;0
11688;1;11806;11807;0.60283;10
11687;0;0;0;0.16019;0
11686;0;0;0;0.48936;0
11685;0;0;0;0.16855;0
11684;1;11804;11805;0.53839;8
11683;0;0;0;0.095011;0
11682;0;0;0;0.46692;0
11681;0;0;0;0.44144;0
11680;0;0;0;0.39292;0
11679;0;0;0;0.52614;0
11678;1;11802;11803;0.70255;5
11677;0;0;0;0.80238;0
11676;0;0;0;0.5534;0
11675;0;0;0;0.94374;0
11674;0;0;0;0.52051;0
11673;0;0;0;0.51342;0
11672;0;0;0;0.9505;0
11671;0;0;0;0.28249;0
11670;1;11800;11801;0.83082;10
11669;1;11798;11799;0.99355;3
11668;0;0;0;0.59495;0
11667;1;11796;11797;0.73751;3
11666;0;0;0;0.48007;0
11665;0;0;0;0.41313;0
11664;0;0;0;0.69562;0
11663;0;0;0;0.38948;0
11662;0;0;0;0.12783;0
11661;0;0;0;0.3803;0
11660;0;0;0;0.077043;0
11659;1;11794;11795;0.10277;3
11658;1;11792;11793;0.77497;4
11657;1;11790;11791;0.99451;1
11656;0;0;0;0.68188;0
11655;0;0;0;0.72075;0
11654;0;0;0;0.35591;0
11653;0;0;0;0.78996;0
11652;0;0;0;0.57673;0
11651;0;0;0;0.42074;0
11650;0;0;0;0.20169;0
11649;0;0;0;0.64518;0
11648;1;11788;11789;0.92148;7
11647;1;11786;11787;0.21712;11
11646;1;11784;11785;0.72268;6
11645;0;0;0;0.36122;0
11644;0;0;0;0.1537;0
11643;0;0;0;0.082492;0
11642;1;11782;11783;0.95799;1
11641;1;11780;11781;0.55962;3
11640;0;0;0;0.2318;0
11639;0;0;0;0.20828;0
11638;0;0;0;0.53813;0
11637;0;0;0;0.62061;0
11636;0;0;0;0.39178;0
11635;0;0;0;0.45845;0
11634;0;0;0;0.71097;0
11633;0;0;0;0.52837;0
11632;0;0;0;0.63644;0
11631;0;0;0;0.19867;0
11630;0;0;0;0.40333;0
11629;0;0;0;0.66804;0
11628;0;0;0;0.43621;0
11627;0;0;0;0.12255;0
11626;0;0;0;0.33208;0
11625;1;11778;11779;0.30205;2
11624;0;0;0;0.28122;0
11623;0;0;0;0.66719;0
11622;1;11776;11777;0.18047;8
11621;0;0;0;0.69772;0
11620;0;0;0;0.54853;0
11619;0;0;0;0.26512;0
11618;0;0;0;0.58981;0
11617;0;0;0;0.81262;0
11616;1;11774;11775;0.48613;2
11615;0;0;0;0.1366;0
11614;1;11772;11773;0.45915;2
11613;0;0;0;0.3683;0
11612;0;0;0;0.61308;0
11611;0;0;0;0.64286;0
11610;0;0;0;0.47;0
11609;0;0;0;0.56658;0
11608;0;0;0;0.83267;0
11607;0;0;0;0.48012;0
11606;0;0;0;0.72825;0
11605;1;11770;11771;0.821;3
11604;0;0;0;0.51847;0
11603;1;11768;11769;0.38983;11
11602;0;0;0;0.24389;0
11601;0;0;0;0.53057;0
11600;1;11766;11767;0.036584;5
11599;1;11764;11765;0.0477;9
11598;0;0;0;0.53424;0
11597;1;11762;11763;0.7095;12
11596;0;0;0;0.48426;0
11595;0;0;0;0.43141;0
11594;0;0;0;0.87052;0
11593;1;11760;11761;0.15787;11
11592;0;0;0;0.29202;0
11591;0;0;0;0.50643;0
11590;0;0;0;0.27099;0
11589;0;0;0;0.65104;0
11588;0;0;0;0.42492;0
11587;0;0;0;0.24116;0
11586;0;0;0;0.6124;0
11585;0;0;0;0.5149;0
11584;0;0;0;0.24416;0
11583;0;0;0;0.18224;0
11582;0;0;0;0.65753;0
11581;0;0;0;0.61191;0
11580;1;11758;11759;0.29219;6
11579;0;0;0;0.19898;0
11578;1;11756;11757;0.67109;7
11577;0;0;0;0.57792;0
11576;0;0;0;0.74447;0
11575;0;0;0;0.33961;0
11574;0;0;0;0.23581;0
11573;1;11754;11755;0.50183;2
11572;0;0;0;0.43776;0
11571;0;0;0;0.25228;0
11570;0;0;0;0.41772;0
11569;1;11752;11753;0.9197;6
11568;0;0;0;0.36995;0
