12665;0;0;0;0.54286;0
12664;0;0;0;0.27833;0
12663;1;12664;12665;0.99912;2
12662;0;0;0;0.58282;0
12661;0;0;0;0.75285;0
12660;0;0;0;0.41432;0
12659;0;0;0;0.58011;0
12658;0;0;0;0.38419;0
12657;0;0;0;0.15937;0
12656;1;12662;12663;0.97684;11
12655;1;12660;12661;0.032492;12
12654;0;0;0;0.30195;0
12653;1;12658;12659;0.47145;2
12652;0;0;0;0.80259;0
12651;0;0;0;0.57167;0
12650;1;12656;12657;0.5326;8
12649;0;0;0;0.35646;0
12648;0;0;0;0.10766;0
12647;1;12654;12655;0.26229;10
12646;1;12652;12653;0.84623;1
12645;0;0;0;0.72041;0
12644;1;12650;12651;0.058612;5
12643;0;0;0;0.50677;0
12642;0;0;0;0.30978;0
12641;0;0;0;0.56771;0
12640;0;0;0;0.39363;0
12639;1;12648;12649;0.62852;9
12638;1;12646;12647;0.19879;3
12637;0;0;0;0.19953;0
12636;0;0;0;0.38525;0
12635;0;0;0;0.24111;0
12634;1;12644;12645;0.61425;8
12633;0;0;0;0.38245;0
12632;0;0;0;0.59764;0
12631;0;0;0;0.10628;0
12630;0;0;0;0.27074;0
12629;1;12642;12643;0.66141;4
12628;1;12640;12641;0.7919;12
12627;1;12638;12639;0.99839;5
12626;1;12636;12637;0.58922;2
12625;0;0;0;0.47355;0
12624;0;0;0;0.65746;0
12623;0;0;0;0.40594;0
12622;1;12634;12635;0.52954;3
12621;0;0;0;0.26252;0
12620;0;0;0;0.10213;0
12619;0;0;0;0.36657;0
12618;0;0;0;0.27134;0
12617;0;0;0;0.69038;0
12616;1;12632;12633;0.048779;5
12615;0;0;0;0.46149;0
12614;1;12630;12631;0.5588;12
12613;0;0;0;0.60864;0
12612;0;0;0;0.38549;0
12611;0;0;0;0.3;0
12610;0;0;0;0.47371;0
12609;0;0;0;0.2312;0
12608;0;0;0;0.16331;0
12607;0;0;0;0.34896;0
12606;0;0;0;0.6048;0
12605;0;0;0;0.4126;0
12604;0;0;0;0.24037;0
12603;1;12628;12629;0.32043;4
12602;0;0;0;0.22847;0
12601;0;0;0;0.35972;0
12600;0;0;0;0.067383;0
12599;0;0;0;0.58131;0
12598;1;12626;12627;0.1083;10
12597;0;0;0;0.24862;0
12596;0;0;0;0.48284;0
12595;1;12624;12625;0.12053;5
12594;1;12622;12623;0.082824;5
12593;1;12620;12621;0.11156;5
12592;0;0;0;0.088798;0
12591;1;12618;12619;0.14903;10
12590;0;0;0;0.16899;0
12589;0;0;0;0.3976;0
12588;1;12616;12617;0.4156;9
12587;0;0;0;0.58156;0
12586;0;0;0;0.38679;0
12585;0;0;0;0.46846;0
