12259;0;0;0;0.31179;0
12258;0;0;0;0.47815;0
12257;1;12258;12259;0.035831;10
12256;0;0;0;0.57258;0
12255;0;0;0;0.60431;0
12254;0;0;0;0.31552;0
12253;0;0;0;0.29844;0
12252;1;12256;12257;0.027223;5
12251;1;12254;12255;0.98009;10
12250;0;0;0;0.72886;0
12249;0;0;0;0.23636;0
12248;0;0;0;0.58717;0
12247;1;12252;12253;0.75709;2
12246;0;0;0;0.46764;0
12245;0;0;0;0.21684;0
12244;0;0;0;0.5527;0
12243;0;0;0;0.070534;0
12242;0;0;0;0.37608;0
12241;0;0;0;0.3596;0
12240;0;0;0;0.90054;0
12239;0;0;0;0.74558;0
12238;0;0;0;0.56729;0
12237;0;0;0;0.84022;0
12236;0;0;0;0.55365;0
12235;0;0;0;0.74477;0
12234;0;0;0;0.85955;0
12233;1;12250;12251;0.86975;9
12232;1;12248;12249;0.46505;2
12231;1;12246;12247;0.94289;6
12230;1;12244;12245;0.57828;4
12229;1;12242;12243;0.064302;10
12228;0;0;0;0.34763;0
12227;1;12240;12241;0.67484;6
12226;0;0;0;0.34848;0
12225;0;0;0;0.34567;0
12224;0;0;0;0.13363;0
12223;0;0;0;0.20264;0
12222;0;0;0;0.47527;0
12221;0;0;0;0.35855;0
12220;0;0;0;0.58845;0
12219;1;12238;12239;0.96568;10
12218;0;0;0;0.58401;0
12217;1;12236;12237;0.86897;8
12216;0;0;0;0.52244;0
12215;1;12234;12235;0.95341;9
12214;0;0;0;0.76042;0
12213;0;0;0;0.29177;0
12212;1;12232;12233;0.99706;1
12211;0;0;0;0.3016;0
12210;0;0;0;0.097329;0
12209;0;0;0;0.41896;0
12208;0;0;0;0.63633;0
12207;1;12230;12231;0.016543;5
12206;0;0;0;0.28947;0
12205;1;12228;12229;0.10534;11
12204;0;0;0;0.44826;0
12203;0;0;0;0.3112;0
12202;0;0;0;0.18118;0
12201;0;0;0;0.6238;0
12200;0;0;0;0.43464;0
12199;0;0;0;0.21379;0
12198;0;0;0;0.33315;0
12197;0;0;0;0.23157;0
12196;1;12226;12227;0.21428;6
12195;0;0;0;0.36424;0
12194;0;0;0;0.65163;0
12193;0;0;0;0.11494;0
12192;1;12224;12225;0.11416;5
12191;0;0;0;0.59578;0
12190;0;0;0;0.87917;0
12189;1;12222;12223;0.19438;11
12188;0;0;0;0.47317;0
12187;1;12220;12221;0.94606;7
12186;0;0;0;0.24544;0
12185;0;0;0;0.43782;0
12184;0;0;0;0.57001;0
12183;0;0;0;0.56789;0
12182;0;0;0;0.64818;0
12181;0;0;0;0.82392;0
12180;1;12218;12219;0.13277;3
12179;0;0;0;0.80725;0
12178;1;12216;12217;0.12542;10
12177;0;0;0;0.63112;0
12176;0;0;0;0.60706;0
12175;0;0;0;0.40724;0
12174;0;0;0;0.51743;0
12173;0;0;0;0.51899;0
12172;0;0;0;0.69753;0
12171;1;12214;12215;0.77826;10
12170;0;0;0;0.61406;0
12169;0;0;0;0.28909;0
12168;1;12212;12213;0.48355;3
12167;0;0;0;0.492;0
12166;0;0;0;0.10845;0
12165;0;0;0;0.30054;0
12164;0;0;0;0.12174;0
12163;0;0;0;0.71531;0
12162;0;0;0;0.51835;0
12161;0;0;0;0.21751;0
12160;0;0;0;0.47618;0
12159;0;0;0;0.3732;0
12158;0;0;0;0.4714;0
12157;0;0;0;0.61258;0
12156;0;0;0;0.46898;0
12155;0;0;0;0.28135;0
12154;0;0;0;0.067841;0
12153;1;12210;12211;0.93237;1
12152;0;0;0;0.5035;0
12151;0;0;0;0.48646;0
12150;0;0;0;0.1778;0
12149;1;12208;12209;0.74623;8
12148;0;0;0;0.38118;0
12147;0;0;0;0.62899;0
12146;1;12206;12207;0.42377;4
12145;0;0;0;0.093119;0
12144;0;0;0;0.36409;0
12143;0;0;0;0.1705;0
12142;1;12204;12205;0.28649;2
12141;1;12202;12203;0.0027578;9
12140;0;0;0;0.49102;0
12139;0;0;0;0.2961;0
12138;0;0;0;0.56464;0
12137;1;12200;12201;0.3931;8
12136;0;0;0;0.24089;0
12135;0;0;0;0.13746;0
12134;0;0;0;0.3191;0
12133;0;0;0;0.5956;0
12132;1;12198;12199;0.43598;4
12131;0;0;0;0.30696;0
12130;1;12196;12197;0.41348;11
12129;0;0;0;0.29775;0
12128;0;0;0;0.42952;0
12127;0;0;0;0.19411;0
12126;0;0;0;0.34847;0
12125;0;0;0;0.39891;0
12124;0;0;0;0.53194;0
12123;0;0;0;0.36186;0
12122;0;0;0;0.18971;0
12121;1;12194;12195;0.2698;2
12120;1;12192;12193;0.7109;12
12119;1;12190;12191;0.49261;12
12118;1;12188;12189;0.3789;4
12117;0;0;0;0.47131;0
12116;0;0;0;0.6515;0
12115;0;0;0;0.3782;0
12114;0;0;0;0.12599;0
12113;1;12186;12187;0.47641;3
12112;0;0;0;0.21199;0
12111;1;12184;12185;0.89073;10
12110;0;0;0;0.60845;0
12109;1;12182;12183;0.22826;3
12108;1;12180;12181;0.54354;5
12107;1;12178;12179;0.704;2
12106;0;0;0;0.91394;0
12105;1;12176;12177;0.79514;8
12104;0;0;0;0.82302;0
12103;0;0;0;0.39306;0
12102;0;0;0;0.59132;0
12101;0;0;0;0.56015;0
12100;1;12174;12175;0.6335;8
12099;1;12172;12173;0.84369;5
12098;0;0;0;0.38529;0
12097;1;12170;12171;0.99535;11
12096;0;0;0;0.46966;0
12095;0;0;0;0.20345;0
12094;0;0;0;0.47788;0
12093;1;12168;12169;0.53628;8
12092;1;12166;12167;0.91089;10
12091;0;0;0;0.058017;0
12090;1;12164;12165;0.40318;8
12089;1;12162;12163;0.37425;8
12088;1;12160;12161;0.9763;4
12087;0;0;0;0.14044;0
12086;0;0;0;0.38919;0
12085;1;12158;12159;0.44736;8
12084;0;0;0;0.56415;0
12083;1;12156;12157;0.9282;1
12082;0;0;0;0.72719;0
12081;1;12154;12155;0.73669;3
12080;1;12152;12153;0.12882;10
12079;0;0;0;0.19042;0
12078;0;0;0;0.45952;0
12077;0;0;0;0.16595;0
12076;0;0;0;0.5099;0
12075;0;0;0;0.033083;0
12074;1;12150;12151;0.57011;12
12073;1;12148;12149;0.554;8
12072;1;12146;12147;0.85352;4
12071;1;12144;12145;0.055101;10
12070;1;12142;12143;0.63739;9
12069;0;0;0;0.3988;0
12068;0;0;0;0.23788;0
12067;0;0;0;0.53773;0
12066;0;0;0;0.34605;0
12065;0;0;0;0.58979;0
12064;0;0;0;0.21775;0
12063;0;0;0;0.4149;0
12062;0;0;0;0.18111;0
12061;0;0;0;0.61808;0
12060;0;0;0;0.35116;0
12059;0;0;0;0.29194;0
12058;0;0;0;0.38374;0
12057;1;12140;12141;0.16089;5
12056;0;0;0;0.11328;0
12055;0;0;0;0.23383;0
12054;0;0;0;0.48575;0
12053;0;0;0;0.43282;0
12052;0;0;0;0.13444;0
12051;1;12138;12139;0.82094;4
12050;0;0;0;0.22784;0
12049;0;0;0;0.39802;0
12048;0;0;0;0.54363;0
12047;1;12136;12137;0.19946;11
12046;0;0;0;0.14542;0
12045;0;0;0;0.66309;0
12044;0;0;0;0.50149;0
12043;0;0;0;0.041329;0
12042;0;0;0;0.30909;0
12041;1;12134;12135;0.24721;8
12040;1;12132;12133;0.52739;4
12039;0;0;0;0.55719;0
12038;1;12130;12131;0.37574;8
12037;0;0;0;0.7978;0
12036;0;0;0;0.51035;0
12035;0;0;0;0.60133;0
12034;0;0;0;0.10706;0
12033;0;0;0;0.5653;0
12032;1;12128;12129;0.26284;2
12031;0;0;0;0.15123;0
12030;0;0;0;0.29847;0
12029;1;12126;12127;0.027993;5
12028;1;12124;12125;0.035711;5
12027;1;12122;12123;0.5046;9
12026;0;0;0;0.1222;0
