11205;0;0;0;0.3815;0
11204;0;0;0;0.27093;0
11203;0;0;0;0.3849;0
11202;0;0;0;0.15667;0
11201;1;11204;11205;0.95788;9
11200;0;0;0;0.49848;0
11199;0;0;0;0.52739;0
11198;0;0;0;0.27221;0
11197;0;0;0;0.53785;0
11196;0;0;0;0.31834;0
11195;0;0;0;0.098299;0
11194;1;11202;11203;0.95357;1
11193;0;0;0;0.72532;0
11192;1;11200;11201;0.42213;9
11191;0;0;0;0.58914;0
11190;0;0;0;0.4738;0
11189;1;11198;11199;0.064776;5
11188;0;0;0;0.18393;0
11187;0;0;0;0.57222;0
11186;0;0;0;0.34731;0
11185;1;11196;11197;0.035334;5
11184;0;0;0;0.54907;0
11183;0;0;0;0.20394;0
11182;0;0;0;0.77903;0
11181;0;0;0;0.8152;0
11180;0;0;0;0.64525;0
11179;0;0;0;0.40641;0
11178;0;0;0;0.2141;0
11177;0;0;0;0.88185;0
11176;0;0;0;0.65587;0
11175;0;0;0;0.097935;0
11174;1;11194;11195;0.89308;8
11173;1;11192;11193;0.90781;8
11172;0;0;0;0.8016;0
11171;0;0;0;0.88079;0
11170;0;0;0;0.57973;0
11169;1;11190;11191;0.49906;4
11168;0;0;0;0.30908;0
11167;0;0;0;0.61034;0
11166;0;0;0;0.4039;0
11165;0;0;0;0.51198;0
11164;0;0;0;0.76512;0
11163;0;0;0;0.048038;0
11162;0;0;0;0.25849;0
11161;0;0;0;0.39027;0
11160;0;0;0;0.67619;0
11159;0;0;0;0.53043;0
11158;1;11188;11189;0.55418;11
11157;1;11186;11187;0.067961;9
11156;0;0;0;0.75111;0
11155;0;0;0;0.32867;0
11154;0;0;0;0.051942;0
11153;0;0;0;0.31092;0
11152;0;0;0;0.22149;0
11151;0;0;0;0;0
11150;0;0;0;0.25544;0
11149;0;0;0;0.45841;0
11148;0;0;0;0.19989;0
11147;0;0;0;0.64324;0
11146;0;0;0;0.4911;0
11145;0;0;0;0.28397;0
11144;0;0;0;0.53289;0
11143;0;0;0;0.43601;0
11142;0;0;0;0.74126;0
11141;0;0;0;0.4203;0
11140;0;0;0;0.22796;0
11139;0;0;0;0.38959;0
11138;1;11184;11185;0.52253;8
11137;1;11182;11183;0.36991;3
11136;1;11180;11181;0.41246;2
11135;0;0;0;0.56552;0
11134;1;11178;11179;0.021476;10
11133;1;11176;11177;0.18614;3
11132;0;0;0;0.91352;0
11131;0;0;0;0.49102;0
11130;1;11174;11175;0.70128;10
11129;0;0;0;0.84948;0
11128;1;11172;11173;0.97862;4
11127;0;0;0;0.29702;0
11126;0;0;0;0.55728;0
11125;1;11170;11171;0.96857;5
11124;0;0;0;0.9316;0
11123;0;0;0;0.27483;0
11122;1;11168;11169;0.16627;11
11121;0;0;0;0.22125;0
11120;0;0;0;0.54603;0
11119;0;0;0;0.43207;0
11118;0;0;0;0.61065;0
11117;1;11166;11167;0.26778;8
11116;1;11164;11165;0.073777;5
11115;0;0;0;0.30045;0
11114;1;11162;11163;0.0013746;9
11113;0;0;0;0.42561;0
11112;0;0;0;0.62341;0
11111;0;0;0;0.59172;0
11110;0;0;0;0.28781;0
11109;0;0;0;0.2756;0
11108;0;0;0;0.02316;0
11107;1;11160;11161;0.62783;3
11106;0;0;0;0.75388;0
11105;0;0;0;0.26163;0
11104;0;0;0;0.4992;0
11103;0;0;0;0.63338;0
11102;0;0;0;0.22692;0
11101;0;0;0;0.60162;0
11100;0;0;0;0.72903;0
11099;1;11158;11159;0.46548;7
11098;1;11156;11157;0.01024;7
11097;0;0;0;0.37124;0
11096;1;11154;11155;0.36262;2
11095;1;11152;11153;0.39399;8
11094;0;0;0;0.58968;0
11093;0;0;0;0.03211;0
11092;1;11150;11151;0.94858;6
11091;1;11148;11149;0.87543;9
11090;0;0;0;0.64813;0
11089;0;0;0;0.64964;0
11088;0;0;0;0.84695;0
11087;1;11146;11147;0.69444;8
11086;0;0;0;0.63836;0
11085;0;0;0;0.10915;0
11084;0;0;0;0.43221;0
11083;0;0;0;0.39222;0
11082;0;0;0;0.50408;0
11081;0;0;0;0.21053;0
11080;1;11144;11145;0.18547;3
11079;0;0;0;0.67144;0
11078;0;0;0;0.43453;0
11077;0;0;0;0.3124;0
11076;0;0;0;0.47344;0
11075;1;11142;11143;0.411;3
11074;0;0;0;0.23547;0
11073;0;0;0;0.11304;0
11072;1;11140;11141;0.86751;1
11071;0;0;0;0.4223;0
11070;0;0;0;0.54973;0
11069;0;0;0;0.16175;0
11068;0;0;0;0.030441;0
11067;0;0;0;0.62672;0
11066;0;0;0;0.75362;0
11065;0;0;0;0.33748;0
11064;0;0;0;0.13791;0
11063;0;0;0;0.6623;0
11062;0;0;0;0.5192;0
11061;1;11138;11139;0.4523;6
11060;0;0;0;0.26319;0
11059;0;0;0;0.54715;0
11058;1;11136;11137;0.38502;8
11057;1;11134;11135;0.063455;10
11056;0;0;0;0.69302;0
11055;0;0;0;0.57107;0
11054;0;0;0;0.33313;0
11053;0;0;0;0.33094;0
11052;1;11132;11133;0.63194;8
11051;0;0;0;0.13319;0
11050;0;0;0;0.5647;0
11049;1;11130;11131;0.85638;10
11048;0;0;0;0.43127;0
11047;0;0;0;0.22709;0
11046;1;11128;11129;0.14823;3
11045;0;0;0;0.81621;0
11044;0;0;0;0.54736;0
11043;1;11126;11127;0.21004;11
11042;0;0;0;0.19082;0
11041;0;0;0;0.73329;0
11040;0;0;0;0.54043;0
11039;1;11124;11125;0.70813;5
11038;0;0;0;0.87449;0
11037;0;0;0;0.45172;0
11036;0;0;0;0.22138;0
11035;0;0;0;0.24657;0
11034;0;0;0;0.65888;0
11033;0;0;0;0.15943;0
11032;1;11122;11123;0.42649;11
11031;1;11120;11121;0.69428;4
11030;0;0;0;0.16322;0
11029;0;0;0;0.73634;0
11028;0;0;0;0.54413;0
11027;0;0;0;0.41598;0
11026;0;0;0;0.25635;0
11025;0;0;0;0.71077;0
11024;0;0;0;0.1324;0
11023;0;0;0;0.2971;0
11022;0;0;0;0.11458;0
11021;1;11118;11119;0.36491;8
11020;0;0;0;0.84298;0
11019;0;0;0;0.25305;0
11018;0;0;0;0.44335;0
11017;0;0;0;0.078815;0
11016;0;0;0;0.30457;0
11015;0;0;0;0.21778;0
11014;1;11116;11117;0.54508;3
11013;0;0;0;0.65955;0
11012;0;0;0;0.34988;0
11011;0;0;0;0.22367;0
11010;0;0;0;0.54698;0
11009;0;0;0;0.087113;0
11008;1;11114;11115;0.2694;8
11007;0;0;0;0.32726;0
11006;1;11112;11113;0.014529;11
11005;0;0;0;0.40782;0
11004;0;0;0;0.26799;0
11003;0;0;0;0.11038;0
11002;0;0;0;0.33837;0
11001;0;0;0;0.40168;0
11000;0;0;0;0.58257;0
10999;1;11110;11111;0.10641;5
10998;0;0;0;0.16487;0
10997;0;0;0;0.051977;0
10996;1;11108;11109;0.54959;2
10995;0;0;0;0.6918;0
10994;0;0;0;0.4195;0
10993;1;11106;11107;0.3979;8
10992;1;11104;11105;0.74453;7
10991;1;11102;11103;0.087015;11
10990;0;0;0;0.70128;0
10989;0;0;0;0.48458;0
10988;1;11100;11101;0.29068;12
10987;0;0;0;0.22586;0
10986;0;0;0;0.45413;0
10985;0;0;0;0.65618;0
10984;1;11098;11099;0.66718;3
10983;0;0;0;0.16941;0
10982;0;0;0;0.43833;0
10981;0;0;0;0.16323;0
10980;0;0;0;0.58627;0
10979;1;11096;11097;0.060348;9
10978;0;0;0;0.61713;0
10977;1;11094;11095;0.48894;3
10976;1;11092;11093;0.17563;10
10975;0;0;0;0.63606;0
10974;0;0;0;0.51086;0
10973;0;0;0;0.5803;0
10972;0;0;0;0.62074;0
10971;0;0;0;0.36707;0
10970;0;0;0;0.62236;0
10969;1;11090;11091;0.23818;9
10968;0;0;0;0.17254;0
10967;0;0;0;0.10367;0
