12039;0;0;0;0.43446;0
12038;0;0;0;0.22152;0
12037;0;0;0;0.51955;0
12036;0;0;0;0.31941;0
12035;0;0;0;0.71849;0
12034;0;0;0;0.40172;0
12033;0;0;0;0.20037;0
12032;0;0;0;0.46267;0
12031;1;12038;12039;0.025904;9
12030;0;0;0;0.22059;0
12029;0;0;0;0.61319;0
12028;0;0;0;0.83254;0
12027;1;12036;12037;0.84893;6
12026;0;0;0;0.2036;0
12025;0;0;0;0.57977;0
12024;0;0;0;0.42525;0
12023;0;0;0;0.30875;0
12022;0;0;0;0.51584;0
12021;0;0;0;0.3634;0
12020;0;0;0;0.032311;0
12019;1;12034;12035;0.97261;2
12018;0;0;0;0.16622;0
12017;0;0;0;0.86301;0
12016;0;0;0;0.52944;0
12015;0;0;0;0.5017;0
12014;1;12032;12033;0.33047;7
12013;0;0;0;0.25774;0
12012;0;0;0;0.5367;0
12011;0;0;0;0.047841;0
12010;1;12030;12031;0.6176;12
12009;0;0;0;0.43011;0
12008;0;0;0;0.19153;0
12007;0;0;0;0.33788;0
12006;0;0;0;0.6731;0
12005;0;0;0;0.45148;0
12004;0;0;0;0.27454;0
12003;0;0;0;0.29967;0
12002;0;0;0;0.093329;0
12001;0;0;0;0.26404;0
12000;0;0;0;0.39973;0
11999;1;12028;12029;0.34165;4
11998;1;12026;12027;0.18205;2
11997;0;0;0;0.65308;0
11996;0;0;0;0.38929;0
11995;0;0;0;0.81408;0
11994;0;0;0;0.51916;0
11993;0;0;0;0.4041;0
11992;0;0;0;0.079483;0
11991;0;0;0;0.36427;0
11990;0;0;0;0.13798;0
11989;0;0;0;0.31585;0
11988;0;0;0;0.58132;0
11987;0;0;0;0.40511;0
11986;0;0;0;0.16623;0
11985;0;0;0;0.63165;0
11984;0;0;0;0.43751;0
11983;1;12024;12025;0.46249;6
11982;0;0;0;0.42743;0
11981;0;0;0;0.38836;0
11980;0;0;0;0.16933;0
11979;0;0;0;0.34166;0
11978;0;0;0;0.23748;0
11977;0;0;0;0.61373;0
11976;1;12022;12023;0.77703;10
11975;0;0;0;0.29581;0
11974;0;0;0;0.47682;0
11973;0;0;0;0.47303;0
11972;1;12020;12021;0.3899;11
11971;0;0;0;0.63467;0
11970;0;0;0;0.84063;0
11969;0;0;0;0.64712;0
11968;1;12018;12019;0.77011;4
11967;0;0;0;0.86857;0
11966;1;12016;12017;0.90739;4
11965;0;0;0;0.5464;0
11964;0;0;0;0.71185;0
11963;0;0;0;0.37899;0
11962;0;0;0;0.63775;0
11961;0;0;0;0.55608;0
11960;0;0;0;0.26853;0
11959;0;0;0;0.29335;0
11958;1;12014;12015;0.72396;1
11957;0;0;0;0.70678;0
11956;0;0;0;0.52738;0
11955;0;0;0;0.59176;0
11954;0;0;0;0.33279;0
11953;1;12012;12013;0.019421;5
11952;1;12010;12011;0.062253;9
11951;0;0;0;0.46728;0
11950;0;0;0;0.26617;0
11949;0;0;0;0.12671;0
11948;0;0;0;0.34817;0
11947;0;0;0;0.50631;0
11946;1;12008;12009;0.845;1
11945;0;0;0;0.37514;0
11944;0;0;0;0.14598;0
11943;0;0;0;0.60987;0
11942;0;0;0;0.25134;0
11941;0;0;0;0.61539;0
11940;0;0;0;0.41523;0
11939;0;0;0;0.15591;0
11938;0;0;0;0.33949;0
11937;0;0;0;0.22439;0
11936;0;0;0;0.4243;0
11935;0;0;0;0.37437;0
11934;0;0;0;0.59977;0
11933;0;0;0;0.17823;0
11932;0;0;0;0.37164;0
11931;0;0;0;0.57623;0
11930;0;0;0;0.90875;0
11929;1;12006;12007;0.94877;7
11928;0;0;0;0.29688;0
11927;0;0;0;0.56448;0
