11953;0;0;0;0.62351;0
11952;0;0;0;0.36;0
11951;0;0;0;0.1051;0
11950;0;0;0;0.39986;0
11949;0;0;0;0.67822;0
11948;0;0;0;0.37966;0
11947;1;11952;11953;0.35233;3
11946;1;11950;11951;0.012585;5
11945;0;0;0;0.25365;0
11944;1;11948;11949;0.33001;12
11943;0;0;0;0.5008;0
11942;0;0;0;0.70272;0
11941;0;0;0;0.5706;0
11940;0;0;0;0.3284;0
11939;0;0;0;0.37526;0
11938;0;0;0;0.52559;0
11937;0;0;0;0.41072;0
11936;0;0;0;0.18391;0
11935;0;0;0;0.58153;0
11934;0;0;0;0.44718;0
11933;0;0;0;0.65165;0
11932;0;0;0;0.38651;0
11931;0;0;0;0.19588;0
11930;0;0;0;0.41714;0
11929;1;11946;11947;0.18637;9
11928;0;0;0;0.46246;0
11927;0;0;0;0.3602;0
11926;0;0;0;0.55704;0
11925;0;0;0;0.18339;0
11924;0;0;0;0.55171;0
11923;0;0;0;0.85819;0
11922;1;11944;11945;0.38819;2
11921;0;0;0;0.3279;0
11920;1;11942;11943;0.8108;4
11919;0;0;0;0.38061;0
11918;0;0;0;0.17404;0
11917;0;0;0;0.15244;0
11916;1;11940;11941;0.28878;3
11915;0;0;0;0.54884;0
11914;0;0;0;0.57044;0
11913;0;0;0;0.68737;0
11912;0;0;0;0.54498;0
11911;0;0;0;0.40804;0
11910;0;0;0;0.61196;0
11909;0;0;0;0.47169;0
11908;0;0;0;0.27377;0
11907;0;0;0;0.24374;0
11906;1;11938;11939;0.62383;7
11905;0;0;0;0.043907;0
11904;0;0;0;0.26705;0
11903;0;0;0;0.22136;0
11902;0;0;0;0.48156;0
11901;1;11936;11937;0.81606;4
11900;0;0;0;0.031927;0
11899;0;0;0;0.33654;0
11898;1;11934;11935;0.24525;12
11897;1;11932;11933;0.98474;2
11896;0;0;0;0.32675;0
11895;0;0;0;0.28465;0
11894;0;0;0;0.088378;0
11893;1;11930;11931;0.59638;8
11892;1;11928;11929;0.01324;9
11891;0;0;0;0.27258;0
11890;1;11926;11927;0.044525;5
11889;1;11924;11925;0.19917;11
11888;1;11922;11923;0.064393;10
11887;1;11920;11921;0.042954;10
11886;0;0;0;0.19995;0
11885;0;0;0;0.11943;0
11884;0;0;0;0.28539;0
11883;1;11918;11919;0.86007;7
11882;0;0;0;0.061836;0
11881;1;11916;11917;0.16075;5
11880;0;0;0;0.18132;0
11879;0;0;0;0.25995;0
11878;0;0;0;0.48517;0
11877;1;11914;11915;0.38064;3
11876;0;0;0;0.39307;0
11875;1;11912;11913;0.078649;3
11874;0;0;0;0.45133;0
11873;0;0;0;0.31227;0
11872;0;0;0;0.47371;0
11871;1;11910;11911;0.67091;1
11870;0;0;0;0.25158;0
11869;0;0;0;0.11323;0
11868;1;11908;11909;0.28024;3
11867;1;11906;11907;0.50852;3
11866;0;0;0;0.22628;0
11865;1;11904;11905;0.96264;6
11864;1;11902;11903;0.71532;3
11863;0;0;0;0.41107;0
11862;0;0;0;0.53572;0
11861;0;0;0;0.43218;0
11860;0;0;0;0.71933;0
11859;0;0;0;0.79311;0
11858;0;0;0;0.52248;0
11857;0;0;0;0.80846;0
11856;0;0;0;0.6636;0
11855;0;0;0;0.70546;0
11854;0;0;0;0.4517;0
11853;0;0;0;0.59768;0
11852;1;11900;11901;0.38472;8
11851;0;0;0;0.53822;0
11850;0;0;0;0.35538;0
11849;1;11898;11899;0.96234;10
11848;0;0;0;0.27147;0
11847;0;0;0;0.56411;0
11846;1;11896;11897;0.54202;11
11845;1;11894;11895;0.60842;2
11844;1;11892;11893;0.5096;5
11843;0;0;0;0.27239;0
11842;0;0;0;0.11054;0
11841;0;0;0;0.50113;0
11840;0;0;0;0.22476;0
11839;1;11890;11891;0.025861;11
11838;1;11888;11889;0.13082;5
11837;0;0;0;0.68705;0
11836;0;0;0;0.33862;0
11835;1;11886;11887;0.35161;5
