11883;0;0;0;0.35484;0
11882;0;0;0;0.54185;0
11881;0;0;0;0.68418;0
11880;0;0;0;0.45461;0
11879;1;11882;11883;0.23938;3
11878;0;0;0;0.11044;0
11877;0;0;0;0.35962;0
11876;0;0;0;0.17659;0
11875;0;0;0;0.18258;0
11874;0;0;0;0.45195;0
11873;0;0;0;0.55437;0
11872;0;0;0;0.64916;0
11871;0;0;0;0.39438;0
11870;0;0;0;0.57774;0
11869;0;0;0;0.19454;0
11868;0;0;0;0.44503;0
11867;1;11880;11881;0.63194;8
11866;0;0;0;0.74227;0
11865;0;0;0;0.054763;0
11864;0;0;0;0.33698;0
11863;1;11878;11879;0.51023;2
11862;1;11876;11877;0.62125;5
11861;1;11874;11875;0.98593;10
11860;0;0;0;0.089605;0
11859;0;0;0;0.51864;0
11858;0;0;0;0.68689;0
11857;0;0;0;0.64715;0
11856;0;0;0;0.36042;0
11855;0;0;0;0.45955;0
11854;0;0;0;0.3301;0
11853;0;0;0;0.31806;0
11852;0;0;0;0.13331;0
11851;0;0;0;0.57699;0
11850;0;0;0;0.71849;0
11849;0;0;0;0.64419;0
11848;0;0;0;0.46857;0
11847;1;11872;11873;0.045904;5
11846;0;0;0;0.46228;0
11845;0;0;0;0.58844;0
11844;0;0;0;0.34818;0
11843;0;0;0;0.22977;0
11842;0;0;0;0.44358;0
11841;0;0;0;0.49829;0
11840;0;0;0;0.71248;0
11839;1;11870;11871;0.25823;2
11838;1;11868;11869;0.014122;9
11837;0;0;0;0.33826;0
11836;0;0;0;0.58313;0
11835;0;0;0;0.59065;0
11834;0;0;0;0.41145;0
11833;0;0;0;0.088139;0
11832;0;0;0;0.25979;0
11831;0;0;0;0.90545;0
11830;1;11866;11867;0.6222;8
11829;0;0;0;0.52382;0
11828;0;0;0;0.58067;0
11827;0;0;0;0.37759;0
11826;0;0;0;0.73199;0
11825;0;0;0;0.6038;0
11824;1;11864;11865;0.37586;8
11823;0;0;0;0.70192;0
11822;1;11862;11863;0.13414;9
11821;0;0;0;0.34971;0
11820;1;11860;11861;0.54905;10
11819;1;11858;11859;0.39211;5
11818;0;0;0;0.44055;0
11817;1;11856;11857;0.37178;8
11816;0;0;0;0.15496;0
11815;0;0;0;0.3314;0
11814;0;0;0;0.1351;0
11813;1;11854;11855;0.046551;6
11812;0;0;0;0.69812;0
11811;0;0;0;0.54075;0
11810;0;0;0;0.38214;0
11809;0;0;0;0.59846;0
11808;0;0;0;0.41001;0
11807;0;0;0;0.5404;0
11806;0;0;0;0.80549;0
11805;0;0;0;0.18342;0
11804;0;0;0;0.3741;0
11803;0;0;0;0.59009;0
11802;1;11852;11853;0.76621;1
11801;1;11850;11851;0.14043;6
11800;0;0;0;0.76599;0
11799;1;11848;11849;0.077711;5
11798;0;0;0;0.72678;0
11797;1;11846;11847;0.95864;9
11796;0;0;0;0.24757;0
11795;0;0;0;0.58687;0
11794;1;11844;11845;0.45929;8
11793;0;0;0;0.50517;0
11792;0;0;0;0.31995;0
11791;0;0;0;0.45469;0
11790;0;0;0;0.21009;0
11789;0;0;0;0.37768;0
11788;0;0;0;0.54842;0
11787;0;0;0;0.076564;0
11786;0;0;0;0.17015;0
11785;1;11842;11843;0.96859;7
11784;1;11840;11841;0.44374;12
11783;0;0;0;0.4215;0
11782;0;0;0;0.18354;0
11781;0;0;0;0.18389;0
11780;0;0;0;0.11375;0
11779;1;11838;11839;0.22045;2
11778;0;0;0;0.59695;0
11777;0;0;0;0.1437;0
11776;1;11836;11837;0.40358;3
11775;0;0;0;0.4285;0
11774;0;0;0;0.29219;0
11773;0;0;0;0.21555;0
11772;0;0;0;0.40103;0
11771;1;11834;11835;0.51593;2
11770;0;0;0;0.26992;0
11769;0;0;0;0.023774;0
11768;0;0;0;0.42984;0
11767;0;0;0;0.57947;0
11766;0;0;0;0.31575;0
11765;1;11832;11833;0.10548;10
11764;0;0;0;0.29149;0
11763;1;11830;11831;0.80603;8
11762;0;0;0;0.39092;0
11761;0;0;0;0.27223;0
11760;0;0;0;0.47437;0
11759;1;11828;11829;0.36677;3
11758;1;11826;11827;0.25631;3
11757;1;11824;11825;0.80891;10
11756;1;11822;11823;0.92456;5
11755;0;0;0;0.2074;0
11754;0;0;0;0.57414;0
11753;0;0;0;0.45642;0
11752;0;0;0;0.68191;0
11751;1;11820;11821;0.99197;2
11750;0;0;0;0.52629;0
11749;0;0;0;0.12689;0
11748;0;0;0;0.20279;0
11747;0;0;0;0.51853;0
11746;0;0;0;0.21468;0
11745;0;0;0;0.37398;0
11744;1;11818;11819;0.17765;3
11743;1;11816;11817;0.58857;10
11742;0;0;0;0.20702;0
11741;1;11814;11815;0.93031;4
11740;0;0;0;0.48809;0
11739;1;11812;11813;0.20828;2
11738;0;0;0;0.21675;0
11737;1;11810;11811;0.47742;8
11736;0;0;0;0.21123;0
11735;0;0;0;0.57245;0
11734;0;0;0;0.7962;0
11733;1;11808;11809;0.14589;12
11732;1;11806;11807;0.26147;6
11731;0;0;0;0.44367;0
11730;1;11804;11805;0.15071;12
11729;0;0;0;0.089425;0
11728;1;11802;11803;0.86328;1
11727;0;0;0;0.050362;0
11726;0;0;0;0.20655;0
11725;0;0;0;0.85081;0
11724;1;11800;11801;0.071868;5
11723;0;0;0;0.42152;0
11722;0;0;0;0.61433;0
11721;0;0;0;0.39187;0
11720;1;11798;11799;0.81234;4
11719;0;0;0;0.19564;0
11718;0;0;0;0.41972;0
11717;0;0;0;0.52432;0
11716;0;0;0;0.65065;0
11715;0;0;0;0.37089;0
11714;0;0;0;0.26405;0
11713;0;0;0;0.36625;0
11712;0;0;0;0.68542;0
11711;0;0;0;0.71139;0
11710;0;0;0;0.9459;0
11709;0;0;0;0.60905;0
11708;0;0;0;0.60642;0
11707;1;11796;11797;0.028897;3
11706;0;0;0;0.23199;0
11705;1;11794;11795;0.091335;5
11704;0;0;0;0.38478;0
11703;0;0;0;0.57319;0
11702;0;0;0;0.95358;0
11701;0;0;0;0.61904;0
11700;0;0;0;0.46615;0
11699;1;11792;11793;0.27791;2
11698;0;0;0;0.25016;0
11697;0;0;0;0.23674;0
11696;0;0;0;0.46667;0
11695;0;0;0;0.28163;0
11694;0;0;0;0.55135;0
11693;0;0;0;0.50142;0
11692;1;11790;11791;0.089403;10
11691;1;11788;11789;0.7058;4
11690;0;0;0;0.30299;0
11689;1;11786;11787;0.29345;3
11688;0;0;0;0.29666;0
11687;1;11784;11785;0.48148;3
11686;0;0;0;0.31609;0
11685;1;11782;11783;0.57147;3
11684;0;0;0;0.089907;0
11683;0;0;0;0.18362;0
11682;0;0;0;0.35334;0
11681;0;0;0;0.42123;0
11680;0;0;0;0.18473;0
11679;0;0;0;0.32984;0
11678;0;0;0;0.086212;0
11677;1;11780;11781;0.009709;5
11676;0;0;0;0.005974;0
11675;1;11778;11779;0.27702;12
11674;0;0;0;0.31047;0
11673;1;11776;11777;0.81331;4
11672;0;0;0;0.21755;0
11671;0;0;0;0.72954;0
11670;1;11774;11775;0.65211;1
11669;0;0;0;0.21087;0
11668;0;0;0;0.39778;0
11667;1;11772;11773;0.36572;2
11666;0;0;0;0.034757;0
11665;0;0;0;0.31229;0
11664;1;11770;11771;0.015197;9
11663;0;0;0;0.28592;0
11662;1;11768;11769;0.66137;4
11661;0;0;0;0.67421;0
11660;0;0;0;0.44193;0
11659;1;11766;11767;0.48478;12
11658;1;11764;11765;0.12898;2
11657;0;0;0;0.17558;0
11656;0;0;0;0.47117;0
11655;1;11762;11763;0.76568;2
11654;0;0;0;0.77573;0
11653;0;0;0;0.72428;0
11652;0;0;0;0.48117;0
11651;1;11760;11761;0.34198;3
11650;0;0;0;0.51131;0
11649;0;0;0;0.28187;0
11648;0;0;0;0.32374;0
11647;0;0;0;0.65358;0
11646;0;0;0;0.43099;0
11645;1;11758;11759;0.85252;10
11644;0;0;0;0.27532;0
11643;0;0;0;0.15296;0
11642;0;0;0;0.16639;0
11641;0;0;0;0.61879;0
11640;0;0;0;0.10085;0
11639;0;0;0;0.6075;0
11638;0;0;0;0.10683;0
11637;0;0;0;0.5743;0
11636;1;11756;11757;0.96714;5
11635;0;0;0;0.83051;0
