11999;0;0;0;0.48125;0
11998;0;0;0;0.29818;0
11997;0;0;0;0.37199;0
11996;0;0;0;0.1788;0
11995;0;0;0;0.38288;0
11994;0;0;0;0.20131;0
11993;0;0;0;0.41455;0
11992;0;0;0;0.65944;0
11991;0;0;0;0.21608;0
11990;1;11998;11999;0.065961;12
11989;0;0;0;0.14521;0
11988;1;11996;11997;0.52193;8
11987;0;0;0;0.28491;0
11986;0;0;0;0.52494;0
11985;0;0;0;0.42733;0
11984;1;11994;11995;0.69909;12
11983;0;0;0;0.52821;0
11982;0;0;0;0.26741;0
11981;1;11992;11993;0.26315;8
11980;0;0;0;0.34239;0
11979;0;0;0;0.13116;0
11978;0;0;0;0.32326;0
11977;0;0;0;0.45283;0
11976;0;0;0;0.17267;0
11975;0;0;0;0.32881;0
11974;0;0;0;0.17589;0
11973;1;11990;11991;0.45605;8
11972;0;0;0;0.15174;0
11971;0;0;0;0.27755;0
11970;0;0;0;0.49607;0
11969;0;0;0;0.27942;0
11968;0;0;0;0.13374;0
11967;0;0;0;0.73028;0
11966;0;0;0;0.83666;0
11965;0;0;0;0.39866;0
11964;0;0;0;0.52417;0
11963;0;0;0;0.13966;0
11962;0;0;0;0.33806;0
11961;0;0;0;0.53093;0
11960;0;0;0;0.27029;0
11959;0;0;0;0.38668;0
11958;0;0;0;0.17603;0
11957;1;11988;11989;0.54469;8
11956;0;0;0;0.42184;0
11955;1;11986;11987;0.86681;1
11954;0;0;0;0.15234;0
11953;0;0;0;0.23462;0
11952;0;0;0;0.061381;0
11951;0;0;0;0.18962;0
11950;1;11984;11985;0.49105;7
11949;0;0;0;0.78267;0
11948;0;0;0;0.57474;0
11947;0;0;0;0.13558;0
11946;0;0;0;0.01779;0
11945;0;0;0;0.51831;0
11944;0;0;0;0.20581;0
11943;0;0;0;0.57449;0
11942;1;11982;11983;0.9037;2
11941;0;0;0;0.21647;0
11940;1;11980;11981;0.99229;4
11939;0;0;0;0.60059;0
11938;0;0;0;0.39735;0
11937;0;0;0;0.036472;0
11936;1;11978;11979;0.48357;12
11935;0;0;0;0.054262;0
11934;0;0;0;0.68796;0
11933;1;11976;11977;0.25896;3
11932;0;0;0;0.2487;0
11931;1;11974;11975;0.91426;4
11930;0;0;0;0.38193;0
11929;1;11972;11973;0.098044;10
11928;1;11970;11971;0.6499;6
11927;0;0;0;0.26324;0
11926;0;0;0;0.47181;0
11925;0;0;0;0.020342;0
11924;1;11968;11969;0.86282;1
11923;0;0;0;0.19586;0
11922;0;0;0;0.45892;0
11921;0;0;0;0.37732;0
11920;1;11966;11967;0.41026;3
11919;0;0;0;0.43744;0
11918;0;0;0;0.28095;0
11917;0;0;0;0.30432;0
11916;1;11964;11965;0.22236;10
11915;0;0;0;0.60099;0
11914;0;0;0;0.77642;0
11913;1;11962;11963;0.029051;5
11912;0;0;0;0.55267;0
11911;0;0;0;0.19449;0
11910;0;0;0;0.44058;0
11909;0;0;0;0.23721;0
11908;1;11960;11961;0.042591;5
11907;0;0;0;0.12286;0
11906;0;0;0;0.36916;0
11905;0;0;0;0.28268;0
11904;0;0;0;0.4549;0
11903;0;0;0;0.26381;0
11902;0;0;0;0.2032;0
11901;0;0;0;0.0011158;0
11900;1;11958;11959;0.54982;10
11899;1;11956;11957;0.32746;3
11898;0;0;0;0.10666;0
11897;0;0;0;0.66778;0
11896;1;11954;11955;0.1828;10
11895;1;11952;11953;0.27494;11
11894;0;0;0;0.34238;0
11893;0;0;0;0.20261;0
11892;0;0;0;0.54585;0
11891;0;0;0;0.20049;0
11890;0;0;0;0.40302;0
11889;0;0;0;0.10985;0
11888;1;11950;11951;0.92603;1
11887;1;11948;11949;0.29765;4
11886;0;0;0;0.45038;0
11885;1;11946;11947;0.39265;3
11884;0;0;0;0.24521;0
11883;0;0;0;0.73981;0
11882;1;11944;11945;0.52694;4
11881;0;0;0;0.48381;0
11880;0;0;0;0.32118;0
11879;0;0;0;0.4867;0
11878;0;0;0;0.3245;0
11877;0;0;0;0.36049;0
11876;0;0;0;0.20336;0
11875;0;0;0;0.12293;0
11874;1;11942;11943;0.67616;10
11873;0;0;0;0.49148;0
11872;1;11940;11941;0.46912;5
11871;0;0;0;0.24165;0
11870;0;0;0;0.47926;0
11869;0;0;0;0.4392;0
11868;0;0;0;0.6347;0
11867;0;0;0;0.64992;0
11866;1;11938;11939;0.5;12
11865;0;0;0;0.35116;0
11864;0;0;0;0.39269;0
11863;0;0;0;0.41167;0
11862;0;0;0;0.75337;0
11861;1;11936;11937;0.43838;8
11860;1;11934;11935;0.4266;9
11859;0;0;0;0.68634;0
11858;0;0;0;0.37467;0
11857;0;0;0;0.42008;0
11856;1;11932;11933;0.60296;9
11855;0;0;0;0.2122;0
11854;0;0;0;0.45722;0
11853;0;0;0;0.36045;0
11852;0;0;0;0.53013;0
11851;1;11930;11931;0.9048;4
11850;0;0;0;0.17621;0
11849;0;0;0;0.46945;0
11848;0;0;0;0.16323;0
11847;0;0;0;0.18746;0
11846;1;11928;11929;0.86188;4
11845;1;11926;11927;0.21621;8
11844;0;0;0;0.051514;0
11843;0;0;0;0.27935;0
11842;0;0;0;0.52775;0
11841;0;0;0;0.6733;0
11840;0;0;0;0.28497;0
11839;1;11924;11925;0.3544;3
11838;0;0;0;0.54397;0
11837;0;0;0;0.76108;0
11836;0;0;0;0.43785;0
11835;0;0;0;0.45824;0
11834;0;0;0;0.21469;0
11833;0;0;0;0.11724;0
11832;0;0;0;0.32747;0
11831;1;11922;11923;0.45579;10
11830;0;0;0;0.69423;0
11829;0;0;0;0.78208;0
11828;1;11920;11921;0.94069;11
11827;0;0;0;0.17213;0
11826;0;0;0;0.36182;0
11825;0;0;0;0.65568;0
11824;0;0;0;0.84874;0
11823;0;0;0;0.4376;0
11822;0;0;0;0.14977;0
11821;0;0;0;0.53791;0
11820;0;0;0;0.45902;0
11819;0;0;0;0.199;0
11818;1;11918;11919;0.10413;10
11817;0;0;0;0.25057;0
11816;1;11916;11917;0.073099;3
11815;0;0;0;0.82839;0
11814;1;11914;11915;0.53429;4
11813;0;0;0;0.33728;0
11812;0;0;0;0.037878;0
11811;0;0;0;0.19125;0
11810;0;0;0;0.44326;0
11809;0;0;0;0.56015;0
11808;1;11912;11913;0.44891;8
11807;0;0;0;0.50075;0
11806;0;0;0;0.32614;0
11805;1;11910;11911;0.077658;9
11804;0;0;0;0.15367;0
11803;0;0;0;0.58761;0
11802;0;0;0;0.25183;0
11801;0;0;0;0.84532;0
11800;0;0;0;0.49945;0
11799;0;0;0;0.38842;0
11798;0;0;0;0.052114;0
11797;0;0;0;0.28645;0
11796;0;0;0;0.10885;0
11795;0;0;0;0.18641;0
11794;0;0;0;0.47185;0
11793;0;0;0;0.27848;0
11792;0;0;0;0.55854;0
11791;0;0;0;0.28345;0
11790;0;0;0;0.06257;0
11789;0;0;0;0.64032;0
11788;1;11908;11909;0.033509;9
11787;1;11906;11907;0.55547;4
11786;1;11904;11905;0.23373;2
11785;1;11902;11903;0.3536;9
11784;0;0;0;0.39757;0
11783;1;11900;11901;0.82484;9
11782;0;0;0;0.32479;0
11781;1;11898;11899;0.02265;6
11780;1;11896;11897;0.25461;11
11779;1;11894;11895;0.019562;5
11778;0;0;0;0.24402;0
11777;0;0;0;0.20256;0
11776;0;0;0;0.32798;0
11775;1;11892;11893;0.69951;4
11774;0;0;0;0.21727;0
11773;0;0;0;0.074597;0
11772;1;11890;11891;0.97128;7
11771;1;11888;11889;0.40558;2
11770;0;0;0;0.12475;0
11769;0;0;0;0.51447;0
11768;0;0;0;0.32319;0
11767;0;0;0;0.64958;0
11766;0;0;0;0.37612;0
11765;1;11886;11887;0.087007;10
11764;0;0;0;0.099255;0
11763;0;0;0;0.4167;0
11762;1;11884;11885;0.85519;6
11761;0;0;0;0.11539;0
11760;0;0;0;0.38077;0
11759;0;0;0;0.13008;0
11758;0;0;0;0.40659;0
11757;0;0;0;0.5961;0
11756;0;0;0;0.20764;0
11755;0;0;0;0.48262;0
