12191;0;0;0;0.45786;0
12190;0;0;0;0.59006;0
12189;0;0;0;0.075688;0
12188;0;0;0;0.28812;0
12187;1;12190;12191;0.16122;5
12186;0;0;0;0.77064;0
12185;0;0;0;0.36064;0
12184;1;12188;12189;0.090825;9
12183;1;12186;12187;0.50339;9
12182;0;0;0;0.44721;0
12181;1;12184;12185;0.20762;9
12180;0;0;0;0.14014;0
12179;0;0;0;0.70772;0
12178;1;12182;12183;0.12281;5
12177;1;12180;12181;0.47223;8
12176;0;0;0;0.45309;0
12175;0;0;0;0.24122;0
12174;0;0;0;0.21977;0
12173;0;0;0;0.78853;0
12172;0;0;0;0.60366;0
12171;0;0;0;0.25953;0
12170;1;12178;12179;0.95163;2
12169;0;0;0;0.45372;0
12168;0;0;0;0.69493;0
12167;0;0;0;0.49996;0
12166;0;0;0;0.3331;0
12165;0;0;0;0.10038;0
12164;1;12176;12177;0.86285;7
12163;0;0;0;0.584;0
12162;0;0;0;0.51739;0
12161;0;0;0;0.034535;0
12160;0;0;0;0.33222;0
12159;0;0;0;0.59408;0
12158;0;0;0;0.43625;0
12157;0;0;0;0.4107;0
12156;1;12174;12175;0.7508;10
12155;1;12172;12173;0.34988;3
12154;0;0;0;0.85082;0
12153;0;0;0;0.6698;0
12152;1;12170;12171;0.9823;2
12151;1;12168;12169;0.66623;8
12150;0;0;0;0.77706;0
12149;0;0;0;0.53436;0
12148;0;0;0;0.32994;0
12147;0;0;0;0.31017;0
12146;1;12166;12167;0.63426;10
12145;0;0;0;0.28009;0
12144;0;0;0;0.098782;0
12143;1;12164;12165;0.79657;3
12142;0;0;0;0.37022;0
12141;1;12162;12163;0.27862;8
12140;0;0;0;0.27753;0
12139;0;0;0;0.31111;0
12138;1;12160;12161;0.13143;2
12137;0;0;0;0.3193;0
12136;0;0;0;0.53103;0
12135;0;0;0;0.21838;0
12134;0;0;0;0.6756;0
12133;0;0;0;0.3138;0
12132;1;12158;12159;0.57889;12
12131;0;0;0;0.74386;0
12130;0;0;0;0.52229;0
12129;0;0;0;0.5031;0
12128;1;12156;12157;0.96873;9
12127;0;0;0;0.46428;0
12126;0;0;0;0.22262;0
12125;0;0;0;0.43423;0
12124;0;0;0;0.25681;0
12123;0;0;0;0.55848;0
12122;0;0;0;0.80327;0
12121;0;0;0;0.81233;0
12120;0;0;0;0.77079;0
12119;1;12154;12155;0.78355;8
12118;0;0;0;0.52944;0
12117;0;0;0;0.90472;0
12116;0;0;0;0.75061;0
12115;0;0;0;0.81289;0
12114;0;0;0;0.72267;0
12113;1;12152;12153;0.83281;8
12112;0;0;0;0.44879;0
12111;0;0;0;0.67592;0
12110;0;0;0;0.42309;0
12109;0;0;0;0.19086;0
12108;0;0;0;0.36029;0
12107;0;0;0;0.87746;0
12106;1;12150;12151;0.7142;2
12105;0;0;0;0.36353;0
12104;0;0;0;0.67653;0
12103;1;12148;12149;0.93531;2
12102;0;0;0;0.22977;0
12101;0;0;0;0.34711;0
12100;0;0;0;0.44614;0
12099;0;0;0;0.34754;0
12098;0;0;0;0.51101;0
12097;0;0;0;0.72465;0
12096;0;0;0;0.51284;0
12095;0;0;0;0.20562;0
12094;1;12146;12147;0.057166;5
12093;0;0;0;0.34413;0
12092;1;12144;12145;0.7503;8
12091;1;12142;12143;0.36718;2
12090;0;0;0;0.082468;0
12089;0;0;0;0.25619;0
12088;1;12140;12141;0.014176;9
12087;0;0;0;0.08749;0
12086;1;12138;12139;0.54443;8
12085;1;12136;12137;0.36691;2
12084;0;0;0;0.23984;0
12083;0;0;0;0.34646;0
12082;0;0;0;0.57097;0
12081;0;0;0;0.28556;0
12080;0;0;0;0.5582;0
12079;0;0;0;0.12828;0
12078;0;0;0;0.26205;0
12077;1;12134;12135;0.028061;5
12076;0;0;0;0.78685;0
12075;1;12132;12133;0.04473;5
12074;1;12130;12131;0.26649;12
12073;0;0;0;0.44761;0
12072;0;0;0;0.15839;0
12071;1;12128;12129;0.54417;2
12070;0;0;0;0.22759;0
12069;0;0;0;0.025599;0
12068;1;12126;12127;0.59973;2
12067;0;0;0;0.045893;0
12066;1;12124;12125;0.90216;1
12065;0;0;0;0.51197;0
12064;0;0;0;0.76283;0
12063;0;0;0;0.43166;0
12062;0;0;0;0.21315;0
12061;0;0;0;0.065215;0
12060;0;0;0;0.12665;0
12059;0;0;0;0.57435;0
12058;0;0;0;0.74723;0
12057;0;0;0;0.59413;0
12056;0;0;0;0.80681;0
12055;0;0;0;0.83503;0
12054;1;12122;12123;0.15353;3
12053;0;0;0;0.3032;0
12052;0;0;0;0.53378;0
12051;1;12120;12121;0.69981;2
12050;0;0;0;0.88568;0
12049;1;12118;12119;0.26061;3
12048;1;12116;12117;0.26355;3
12047;0;0;0;0.57798;0
12046;1;12114;12115;0.92827;2
12045;0;0;0;0.2757;0
12044;0;0;0;0.49407;0
12043;0;0;0;0.45814;0
12042;0;0;0;0.85732;0
12041;1;12112;12113;0.40524;9
12040;0;0;0;0.32971;0
12039;0;0;0;0.54253;0
12038;0;0;0;0.63951;0
12037;0;0;0;0.23929;0
12036;0;0;0;0.38109;0
12035;0;0;0;0.62366;0
12034;1;12110;12111;0.064123;6
12033;1;12108;12109;0.022586;5
12032;0;0;0;0.4667;0
12031;1;12106;12107;0.25511;12
12030;0;0;0;0.87507;0
12029;0;0;0;0.78261;0
12028;0;0;0;0.41228;0
12027;0;0;0;0.56982;0
12026;0;0;0;0.50548;0
12025;0;0;0;0.45653;0
12024;0;0;0;0.077045;0
12023;1;12104;12105;0.3573;3
12022;1;12102;12103;0.85811;4
12021;1;12100;12101;0.53264;8
12020;0;0;0;0.51908;0
12019;0;0;0;0.78887;0
12018;0;0;0;0.53911;0
12017;0;0;0;0.23561;0
12016;0;0;0;0.38712;0
12015;0;0;0;0.044682;0
12014;0;0;0;0.28514;0
12013;0;0;0;0.3281;0
12012;0;0;0;0.18614;0
12011;0;0;0;0.75166;0
12010;1;12098;12099;0.98249;2
12009;1;12096;12097;0.066344;8
12008;0;0;0;0.72687;0
12007;1;12094;12095;0.60404;8
12006;0;0;0;0.57422;0
12005;0;0;0;0.33517;0
12004;0;0;0;0.64404;0
12003;1;12092;12093;0.24421;9
12002;0;0;0;0.37574;0
12001;0;0;0;0.24182;0
12000;0;0;0;0.39417;0
11999;1;12090;12091;0.25147;2
11998;1;12088;12089;0.91643;7
11997;0;0;0;0.49197;0
11996;0;0;0;0.30844;0
11995;1;12086;12087;0.027834;5
11994;1;12084;12085;0.24009;2
11993;0;0;0;0.55845;0
11992;0;0;0;0.27995;0
11991;0;0;0;0.59325;0
11990;0;0;0;0.1386;0
11989;0;0;0;0.68396;0
11988;0;0;0;0.46044;0
11987;0;0;0;0.46331;0
11986;0;0;0;0.037112;0
11985;0;0;0;0.48471;0
11984;0;0;0;0.31501;0
11983;0;0;0;0.49578;0
11982;0;0;0;0.30277;0
11981;0;0;0;0.23768;0
11980;1;12082;12083;0.75167;6
11979;0;0;0;0.090008;0
11978;0;0;0;0.31429;0
11977;0;0;0;0.116;0
11976;0;0;0;0.41256;0
11975;1;12080;12081;0.47865;10
11974;1;12078;12079;0.092368;9
11973;0;0;0;0.062802;0
11972;1;12076;12077;0.69514;11
11971;1;12074;12075;0.32148;12
11970;1;12072;12073;0.1521;9
11969;0;0;0;0.065778;0
11968;1;12070;12071;0.74387;1
11967;0;0;0;0.093395;0
11966;1;12068;12069;0.39269;3
11965;0;0;0;0.51417;0
11964;0;0;0;0.069322;0
11963;0;0;0;0.29423;0
11962;0;0;0;0.36711;0
11961;1;12066;12067;0.97941;1
11960;0;0;0;0.091215;0
11959;0;0;0;0.21468;0
11958;1;12064;12065;0.50864;2
11957;1;12062;12063;0.91605;1
11956;0;0;0;0.11003;0
11955;0;0;0;0.30922;0
11954;1;12060;12061;0.10579;5
11953;0;0;0;0.42812;0
11952;0;0;0;0.67572;0
11951;0;0;0;0.34118;0
11950;0;0;0;0.5348;0
11949;0;0;0;0.31506;0
11948;0;0;0;0.030189;0
11947;0;0;0;0.22684;0
11946;0;0;0;0.44697;0
11945;0;0;0;0.15223;0
11944;0;0;0;0.31754;0
11943;0;0;0;0.7065;0
11942;0;0;0;0.40118;0
11941;0;0;0;0.36289;0
11940;1;12058;12059;0.24641;3
11939;0;0;0;0.85293;0
11938;1;12056;12057;0.62939;8
11937;1;12054;12055;0.77217;8
11936;1;12052;12053;0.19372;9
11935;1;12050;12051;0.25867;3
11934;0;0;0;0.94392;0
11933;0;0;0;0.75093;0
11932;0;0;0;0.60509;0
11931;1;12048;12049;0.35611;5
11930;0;0;0;0.55947;0
11929;1;12046;12047;0.31222;3
11928;0;0;0;0.85428;0
11927;0;0;0;0.68094;0
11926;1;12044;12045;0.3355;3
11925;0;0;0;0.60237;0
11924;1;12042;12043;0.78962;10
11923;0;0;0;0.35569;0
11922;1;12040;12041;0.66203;11
11921;0;0;0;0.30481;0
11920;0;0;0;0.5287;0
11919;1;12038;12039;0.908;9
11918;0;0;0;0.76394;0
11917;0;0;0;0.49091;0
11916;1;12036;12037;0.078533;3
11915;0;0;0;0.56743;0
11914;0;0;0;0.29555;0
11913;1;12034;12035;0.047179;5
11912;1;12032;12033;0.59641;2
11911;0;0;0;0.080815;0
11910;0;0;0;0.27765;0
11909;0;0;0;0.51174;0
11908;1;12030;12031;0.092844;6
11907;0;0;0;0.7124;0
11906;0;0;0;0.50258;0
11905;1;12028;12029;0.98353;1
11904;0;0;0;0.70254;0
11903;0;0;0;0.3177;0
11902;1;12026;12027;0.37665;8
11901;1;12024;12025;0.13882;12
11900;0;0;0;0.52208;0
11899;1;12022;12023;0.26474;3
11898;0;0;0;0.60353;0
11897;1;12020;12021;0.90091;4
11896;0;0;0;0.17859;0
11895;0;0;0;0.095358;0
11894;0;0;0;0.33988;0
11893;0;0;0;0.79421;0
11892;0;0;0;0.95327;0
11891;0;0;0;0.49879;0
11890;1;12018;12019;0.90465;4
11889;0;0;0;0.27873;0
11888;0;0;0;0.60145;0
11887;0;0;0;0.72453;0
11886;0;0;0;0.38328;0
11885;0;0;0;0.12816;0
11884;1;12016;12017;0.92735;1
11883;1;12014;12015;0.82134;6
11882;0;0;0;0.36117;0
11881;1;12012;12013;0.13071;2
11880;0;0;0;0.10477;0
11879;0;0;0;0.4903;0
11878;0;0;0;0.56131;0
11877;0;0;0;0.505;0
11876;0;0;0;0.30501;0
11875;1;12010;12011;0.36448;8
11874;0;0;0;0.40415;0
11873;0;0;0;0.75876;0
11872;0;0;0;0.4122;0
11871;0;0;0;0.5198;0
11870;1;12008;12009;0.87125;1
11869;1;12006;12007;0.53085;9
11868;0;0;0;0.18422;0
11867;0;0;0;0.49805;0
11866;0;0;0;0.32418;0
11865;0;0;0;0.60851;0
11864;0;0;0;0.68759;0
11863;0;0;0;0.77034;0
11862;0;0;0;0.70119;0
11861;0;0;0;0.34379;0
11860;0;0;0;0.59128;0
11859;1;12004;12005;0.43689;4
11858;0;0;0;0.34621;0
11857;0;0;0;0.10004;0
11856;0;0;0;0.4701;0
11855;0;0;0;0.27068;0
11854;0;0;0;0.54323;0
11853;0;0;0;0.54493;0
11852;1;12002;12003;0.77885;2
11851;0;0;0;0.39576;0
11850;0;0;0;0.60676;0
11849;0;0;0;0.21097;0
11848;0;0;0;0.51633;0
11847;0;0;0;0.34632;0
11846;0;0;0;0.096476;0
11845;1;12000;12001;0.89981;6
11844;0;0;0;0.53967;0
11843;1;11998;11999;0.2613;3
11842;1;11996;11997;0.41114;1
11841;1;11994;11995;0.14352;11
11840;1;11992;11993;0.30932;8
11839;0;0;0;0.086177;0
11838;0;0;0;0.50457;0
11837;0;0;0;0.10841;0
11836;1;11990;11991;0.26391;2
11835;0;0;0;0.38888;0
11834;0;0;0;0.19494;0
11833;0;0;0;0.55668;0
11832;0;0;0;0.24983;0
11831;0;0;0;0.2817;0
11830;0;0;0;0.64711;0
11829;1;11988;11989;0.37087;4
11828;0;0;0;0.74056;0
11827;0;0;0;0.62653;0
11826;1;11986;11987;0.53486;4
11825;0;0;0;0.75356;0
11824;1;11984;11985;0.087569;11
11823;1;11982;11983;0.75196;2
11822;0;0;0;0.49582;0
11821;0;0;0;0.26538;0
11820;0;0;0;0.48644;0
11819;1;11980;11981;0.73583;4
11818;0;0;0;0.16732;0
11817;0;0;0;0.43888;0
11816;0;0;0;0.16238;0
11815;1;11978;11979;0.72553;2
11814;0;0;0;0.021748;0
11813;0;0;0;0.88247;0
11812;0;0;0;0.50958;0
11811;0;0;0;0.64134;0
11810;0;0;0;0.40641;0
11809;0;0;0;0.39863;0
11808;0;0;0;0.067634;0
11807;0;0;0;0.32515;0
11806;0;0;0;0.42776;0
11805;0;0;0;0.51799;0
11804;1;11976;11977;0.58966;7
11803;0;0;0;0.11877;0
11802;0;0;0;0.47831;0
11801;0;0;0;0.16193;0
11800;0;0;0;0.37801;0
11799;0;0;0;0.36624;0
11798;0;0;0;0.16457;0
11797;0;0;0;0.17102;0
11796;0;0;0;0.40287;0
11795;0;0;0;0.12468;0
11794;1;11974;11975;0.17343;9
11793;0;0;0;0.58795;0
11792;0;0;0;0.21655;0
11791;0;0;0;0.76297;0
11790;0;0;0;0.55169;0
11789;1;11972;11973;0.85138;12
11788;1;11970;11971;0.46011;7
11787;0;0;0;0.08653;0
11786;0;0;0;0.38136;0
11785;1;11968;11969;0.94651;6
11784;1;11966;11967;0.20736;5
11783;0;0;0;0.1262;0
11782;0;0;0;0.37012;0
11781;1;11964;11965;0.68966;10
11780;0;0;0;0.13108;0
11779;0;0;0;0.42391;0
11778;0;0;0;0.33787;0
11777;0;0;0;0.30231;0
11776;0;0;0;0.54149;0
11775;0;0;0;0.88943;0
11774;0;0;0;0.51883;0
11773;0;0;0;0.058676;0
11772;0;0;0;0.29084;0
11771;0;0;0;0.11975;0
11770;0;0;0;0.33935;0
11769;1;11962;11963;0.64059;7
11768;1;11960;11961;0.70517;7
11767;1;11958;11959;0.83056;2
11766;1;11956;11957;0.81392;11
11765;0;0;0;0.29017;0
11764;0;0;0;0.46475;0
11763;1;11954;11955;0.44566;10
11762;1;11952;11953;0.031553;5
11761;0;0;0;0.83699;0
11760;1;11950;11951;0.38458;3
11759;0;0;0;0.35644;0
11758;0;0;0;0.56591;0
11757;0;0;0;0.25749;0
11756;0;0;0;0.40767;0
11755;1;11948;11949;0.55377;11
11754;1;11946;11947;0.024107;5
11753;1;11944;11945;0.29646;3
11752;0;0;0;0.50832;0
11751;0;0;0;0.51856;0
11750;0;0;0;0.84344;0
11749;0;0;0;0.26185;0
11748;1;11942;11943;0.25676;3
11747;0;0;0;0.60881;0
11746;0;0;0;0.42988;0
11745;1;11940;11941;0.79716;8
11744;0;0;0;0.80479;0
11743;1;11938;11939;0.94;10
11742;1;11936;11937;0.36458;9
11741;1;11934;11935;0.92628;9
11740;1;11932;11933;0.99061;4
11739;1;11930;11931;0.99451;11
11738;0;0;0;0.44238;0
11737;0;0;0;0.43344;0
11736;0;0;0;0.6037;0
11735;1;11928;11929;0.79759;2
11734;1;11926;11927;0.14612;5
11733;1;11924;11925;0.47321;8
11732;1;11922;11923;0.0065463;12
11731;0;0;0;0.2532;0
11730;0;0;0;0.59411;0
11729;0;0;0;0.62481;0
11728;0;0;0;0.93761;0
11727;1;11920;11921;0.87487;11
11726;0;0;0;0.54977;0
11725;0;0;0;0.50443;0
11724;1;11918;11919;0.72356;8
11723;0;0;0;0.17731;0
11722;1;11916;11917;0.24862;3
11721;1;11914;11915;0.57299;2
11720;0;0;0;0.2907;0
