12539;0;0;0;0.3759;0
12538;0;0;0;0.16534;0
12537;0;0;0;0.21607;0
12536;0;0;0;0.49546;0
12535;1;12538;12539;0.54718;4
12534;0;0;0;0.097026;0
12533;0;0;0;0.51804;0
12532;0;0;0;0.39972;0
12531;0;0;0;0.058484;0
12530;0;0;0;0.3749;0
12529;0;0;0;0.071114;0
12528;0;0;0;0.2846;0
12527;0;0;0;0.58751;0
12526;0;0;0;0.3536;0
12525;0;0;0;0.21604;0
12524;0;0;0;0.46477;0
12523;1;12536;12537;0.67554;4
12522;0;0;0;0.014166;0
12521;1;12534;12535;0.019368;9
12520;0;0;0;0.29532;0
12519;1;12532;12533;0.45126;8
12518;0;0;0;0.66717;0
12517;0;0;0;0.45612;0
12516;1;12530;12531;0.38453;3
12515;0;0;0;0.32017;0
12514;0;0;0;0.44481;0
12513;0;0;0;0.1214;0
12512;1;12528;12529;0.22853;10
12511;0;0;0;0.49104;0
12510;0;0;0;0.45851;0
12509;0;0;0;0.15243;0
12508;0;0;0;0.37284;0
12507;0;0;0;0.7216;0
12506;1;12526;12527;0.014988;9
12505;1;12524;12525;0.85896;12
12504;0;0;0;0.050836;0
12503;0;0;0;0.49647;0
12502;1;12522;12523;0.33603;4
12501;0;0;0;0.34975;0
12500;0;0;0;0.15148;0
12499;0;0;0;0.49944;0
12498;0;0;0;0.60367;0
12497;0;0;0;0.12842;0
12496;0;0;0;0.34712;0
12495;0;0;0;0.42932;0
12494;1;12520;12521;0.1936;2
12493;0;0;0;0.67224;0
12492;0;0;0;0.47073;0
12491;0;0;0;0.7024;0
12490;1;12518;12519;0.11932;5
12489;1;12516;12517;0.50628;5
12488;0;0;0;0.086306;0
12487;0;0;0;0.16393;0
12486;0;0;0;0.33967;0
12485;0;0;0;0.58148;0
12484;0;0;0;0.20444;0
12483;0;0;0;0.53849;0
12482;0;0;0;0.36627;0
12481;1;12514;12515;0.83963;6
12480;1;12512;12513;0.5593;5
12479;0;0;0;0.67757;0
12478;0;0;0;0.3934;0
12477;0;0;0;0.29085;0
12476;1;12510;12511;0.80428;12
12475;1;12508;12509;0.011689;11
12474;0;0;0;0.094955;0
12473;0;0;0;0.26761;0
12472;1;12506;12507;0.19057;5
12471;1;12504;12505;0.675;3
