12689;0;0;0;0.7837;0
12688;0;0;0;0.51458;0
12687;1;12688;12689;0.13599;3
12686;0;0;0;0.86589;0
12685;0;0;0;0.11681;0
12684;0;0;0;0.34141;0
12683;1;12686;12687;0.076305;5
12682;0;0;0;0.82945;0
12681;0;0;0;0.76616;0
12680;0;0;0;0.44886;0
12679;0;0;0;0.69606;0
12678;0;0;0;0.90844;0
12677;1;12684;12685;0.06236;10
12676;0;0;0;0.20746;0
12675;0;0;0;0.54707;0
12674;1;12682;12683;0.98117;2
12673;0;0;0;0.82277;0
12672;1;12680;12681;0.6219;8
12671;0;0;0;0.5767;0
12670;0;0;0;0.79066;0
12669;0;0;0;0.65767;0
12668;1;12678;12679;0.12907;5
12667;0;0;0;0.15524;0
12666;1;12676;12677;0.0082642;10
12665;0;0;0;0.29306;0
12664;0;0;0;0.56656;0
12663;1;12674;12675;0.0093458;6
12662;1;12672;12673;0.29792;3
12661;0;0;0;0.34443;0
12660;0;0;0;0.53781;0
12659;0;0;0;0.31993;0
12658;0;0;0;0.36899;0
12657;1;12670;12671;0.051389;5
12656;1;12668;12669;0.63866;9
12655;0;0;0;0.72236;0
12654;0;0;0;0.37642;0
12653;0;0;0;0.72899;0
12652;0;0;0;0.53541;0
12651;0;0;0;0.70465;0
12650;0;0;0;0.83351;0
12649;0;0;0;0.27038;0
12648;0;0;0;0.0087975;0
12647;0;0;0;0.49382;0
12646;0;0;0;0.2965;0
12645;0;0;0;0.60831;0
12644;0;0;0;0.3779;0
12643;0;0;0;0.38553;0
12642;0;0;0;0.59695;0
12641;1;12666;12667;0.909;3
12640;0;0;0;0.48188;0
12639;0;0;0;0.6268;0
12638;0;0;0;0.39415;0
12637;0;0;0;0.44412;0
12636;1;12664;12665;0.93857;4
12635;0;0;0;0.45856;0
12634;1;12662;12663;0.070496;5
12633;1;12660;12661;0.71934;8
12632;0;0;0;0.21479;0
12631;1;12658;12659;0.24759;3
12630;0;0;0;0.19537;0
12629;0;0;0;0.47827;0
12628;1;12656;12657;0.00015748;3
12627;0;0;0;0.3833;0
12626;1;12654;12655;0.83877;2
12625;0;0;0;0.71483;0
12624;0;0;0;0.41364;0
12623;1;12652;12653;0.23671;2
12622;0;0;0;0.4351;0
12621;0;0;0;0.65131;0
12620;0;0;0;0.89479;0
12619;0;0;0;0.9009;0
12618;0;0;0;0.75967;0
12617;0;0;0;0.59063;0
12616;1;12650;12651;0.94539;9
12615;0;0;0;0.27691;0
12614;0;0;0;0.48737;0
12613;0;0;0;0.28727;0
12612;0;0;0;0.14976;0
12611;0;0;0;0.183;0
12610;0;0;0;0.43242;0
12609;0;0;0;0.61883;0
12608;0;0;0;0.85142;0
12607;0;0;0;0.30617;0
12606;0;0;0;0.49551;0
12605;1;12648;12649;0.3653;3
12604;1;12646;12647;0.24073;10
12603;0;0;0;0.66371;0
12602;1;12644;12645;0.11852;5
12601;1;12642;12643;0.29581;5
12600;0;0;0;0.29606;0
12599;1;12640;12641;0.84281;7
12598;1;12638;12639;0.44822;8
12597;0;0;0;0.19361;0
12596;0;0;0;0.40879;0
12595;0;0;0;0.63185;0
12594;0;0;0;0.44053;0
12593;0;0;0;0.35691;0
12592;0;0;0;0.51459;0
12591;1;12636;12637;0.61893;6
12590;0;0;0;0.71724;0
12589;0;0;0;0.60405;0
12588;0;0;0;0.86868;0
12587;0;0;0;0.30525;0
12586;0;0;0;0.49521;0
12585;0;0;0;0.27136;0
12584;0;0;0;0.43664;0
12583;0;0;0;0.23694;0
12582;0;0;0;0.41217;0
12581;0;0;0;0.37151;0
12580;0;0;0;0.51733;0
12579;0;0;0;0.33696;0
12578;0;0;0;0.7924;0
12577;1;12634;12635;0.025916;7
12576;0;0;0;0.95052;0
12575;0;0;0;0.50805;0
12574;0;0;0;0.6314;0
12573;0;0;0;0.31088;0
12572;0;0;0;0.67953;0
12571;0;0;0;0.38951;0
12570;0;0;0;0.17327;0
12569;0;0;0;0.6161;0
12568;1;12632;12633;0.63693;8
12567;0;0;0;0.56142;0
12566;0;0;0;0.34874;0
12565;0;0;0;0.65912;0
12564;0;0;0;0.58741;0
12563;0;0;0;0.20522;0
12562;0;0;0;0.52008;0
12561;0;0;0;0.19235;0
12560;0;0;0;0.44031;0
12559;0;0;0;0.15628;0
12558;1;12630;12631;0.94414;11
12557;0;0;0;0.33389;0
12556;0;0;0;0.52068;0
12555;1;12628;12629;0.62779;8
12554;0;0;0;0.53287;0
12553;0;0;0;0.44397;0
12552;0;0;0;0.58401;0
12551;0;0;0;0.26209;0
12550;0;0;0;0.38167;0
12549;0;0;0;0.39594;0
12548;1;12626;12627;0.65747;8
12547;0;0;0;0.14787;0
12546;0;0;0;0.24686;0
12545;0;0;0;0.056802;0
12544;0;0;0;0.28582;0
12543;0;0;0;0.68035;0
12542;1;12624;12625;0.23494;11
12541;0;0;0;0.1761;0
12540;0;0;0;0.51375;0
12539;0;0;0;0.3485;0
12538;0;0;0;0.39572;0
12537;1;12622;12623;0.72216;3
12536;0;0;0;0.66977;0
12535;0;0;0;0.035706;0
12534;0;0;0;0.53267;0
12533;1;12620;12621;0.69389;9
12532;0;0;0;0.9538;0
12531;1;12618;12619;0.6469;5
12530;0;0;0;0.98652;0
12529;0;0;0;0.87824;0
12528;1;12616;12617;0.156;6
12527;1;12614;12615;0.8579;4
12526;0;0;0;0.19069;0
12525;0;0;0;0.35995;0
12524;0;0;0;0.25499;0
12523;0;0;0;0.63771;0
12522;0;0;0;0.53171;0
12521;0;0;0;0.29918;0
12520;0;0;0;0.4752;0
12519;1;12612;12613;0.61477;4
12518;1;12610;12611;0.94968;8
12517;0;0;0;0.53346;0
12516;1;12608;12609;0.79431;7
12515;1;12606;12607;0.97273;2
12514;0;0;0;0.10899;0
12513;0;0;0;0.54745;0
12512;0;0;0;0.43748;0
12511;1;12604;12605;0.65755;8
12510;1;12602;12603;0.76497;4
12509;0;0;0;0.5879;0
12508;0;0;0;0.15338;0
12507;1;12600;12601;0.15814;10
12506;0;0;0;0.29206;0
12505;0;0;0;0.45232;0
12504;0;0;0;0.3365;0
12503;1;12598;12599;0.9094;6
12502;0;0;0;0.11572;0
12501;0;0;0;0.49767;0
12500;1;12596;12597;0.22916;8
12499;0;0;0;0.67676;0
12498;0;0;0;0.44753;0
12497;0;0;0;0.83239;0
12496;0;0;0;0.63306;0
12495;0;0;0;0.71526;0
12494;0;0;0;0.50325;0
12493;1;12594;12595;0.69869;8
12492;0;0;0;0.36275;0
12491;0;0;0;0.67467;0
12490;0;0;0;0.54324;0
12489;0;0;0;0.034449;0
12488;0;0;0;0.28345;0
12487;0;0;0;0.51833;0
12486;0;0;0;0.29787;0
12485;1;12592;12593;0.047504;12
12484;0;0;0;0.20448;0
12483;0;0;0;0.5843;0
12482;0;0;0;0.65923;0
12481;1;12590;12591;0.0129;3
12480;1;12588;12589;0.67392;9
12479;0;0;0;0.13975;0
12478;0;0;0;0.34383;0
12477;0;0;0;0.21767;0
12476;0;0;0;0.58409;0
12475;1;12586;12587;0.55101;8
12474;0;0;0;0.67268;0
12473;0;0;0;0.55498;0
12472;1;12584;12585;0.090786;3
12471;1;12582;12583;0.052522;5
12470;0;0;0;0.022858;0
12469;1;12580;12581;0.75599;9
12468;1;12578;12579;0.39087;3
12467;1;12576;12577;0.96393;4
12466;1;12574;12575;0.85757;4
12465;0;0;0;0.4226;0
12464;0;0;0;0.47689;0
12463;0;0;0;0.45938;0
12462;0;0;0;0.80994;0
12461;1;12572;12573;0.49968;10
12460;1;12570;12571;0.54276;10
12459;1;12568;12569;0.464;3
12458;0;0;0;0.1862;0
12457;1;12566;12567;0.97604;10
12456;1;12564;12565;0.024964;5
12455;0;0;0;0.51244;0
12454;0;0;0;0.21051;0
12453;1;12562;12563;0.74062;1
12452;0;0;0;0.56733;0
12451;1;12560;12561;0.3915;11
12450;0;0;0;0.43705;0
12449;1;12558;12559;0.99283;4
12448;0;0;0;0.50463;0
12447;1;12556;12557;0.74583;1
12446;0;0;0;0.28142;0
12445;0;0;0;0.52901;0
12444;0;0;0;0.12379;0
12443;0;0;0;0.87114;0
12442;0;0;0;0.53845;0
12441;0;0;0;0.30303;0
12440;0;0;0;0.43461;0
12439;0;0;0;0.2884;0
12438;1;12554;12555;0.71102;11
12437;0;0;0;0.33717;0
12436;0;0;0;0.050186;0
12435;0;0;0;0.45193;0
12434;0;0;0;0.21453;0
12433;0;0;0;0.47357;0
12432;0;0;0;0.65118;0
12431;0;0;0;0.6706;0
12430;1;12552;12553;0.69437;4
12429;0;0;0;0.28963;0
12428;0;0;0;0.66216;0
12427;1;12550;12551;0.98333;1
12426;1;12548;12549;0.035769;7
12425;0;0;0;0.26062;0
12424;0;0;0;0.41783;0
12423;0;0;0;0.37011;0
12422;0;0;0;0.099239;0
12421;0;0;0;0.31677;0
12420;1;12546;12547;0.97426;6
12419;1;12544;12545;0.26392;8
12418;0;0;0;0.3751;0
12417;0;0;0;0.21768;0
12416;1;12542;12543;0.60472;8
12415;0;0;0;0.48331;0
12414;0;0;0;0.091319;0
12413;1;12540;12541;0.20204;10
12412;0;0;0;0.58298;0
12411;1;12538;12539;0.59994;12
12410;0;0;0;0.5856;0
12409;0;0;0;0.74441;0
12408;0;0;0;0.64057;0
12407;0;0;0;0.60913;0
12406;0;0;0;0.40161;0
