12047;0;0;0;0.19254;0
12046;0;0;0;0.38382;0
12045;0;0;0;0.20782;0
12044;1;12046;12047;0.30832;8
12043;0;0;0;0.38485;0
12042;0;0;0;0.24067;0
12041;0;0;0;0.054404;0
12040;0;0;0;0.2025;0
12039;0;0;0;0.50508;0
12038;0;0;0;0.27119;0
12037;1;12044;12045;0.71853;12
12036;0;0;0;0.1737;0
12035;1;12042;12043;0.038956;9
12034;1;12040;12041;0.043249;9
12033;0;0;0;0.64911;0
12032;0;0;0;0.70001;0
12031;1;12038;12039;0.42785;3
12030;1;12036;12037;0.6015;12
12029;0;0;0;0.11589;0
12028;1;12034;12035;0.98099;7
12027;0;0;0;0.41527;0
12026;0;0;0;0.60255;0
12025;1;12032;12033;0.96337;11
12024;0;0;0;0.45754;0
12023;1;12030;12031;0.47801;8
12022;1;12028;12029;0.92263;6
12021;0;0;0;0.43642;0
12020;0;0;0;0.6698;0
12019;1;12026;12027;0.58905;4
12018;0;0;0;0.72774;0
12017;0;0;0;0.47145;0
12016;0;0;0;0.38218;0
12015;0;0;0;0.4109;0
12014;1;12024;12025;0.010224;10
12013;0;0;0;0.16115;0
12012;0;0;0;0.49315;0
12011;0;0;0;0.58424;0
12010;1;12022;12023;0.092917;10
12009;1;12020;12021;0.051163;9
12008;0;0;0;0.33669;0
12007;0;0;0;0.26172;0
12006;1;12018;12019;0.51684;12
12005;1;12016;12017;0.043637;11
12004;0;0;0;0.19992;0
12003;0;0;0;0.68565;0
12002;0;0;0;0.42207;0
12001;0;0;0;0.61273;0
12000;0;0;0;0.23234;0
11999;1;12014;12015;0.9941;1
11998;0;0;0;0.22922;0
11997;0;0;0;0.18159;0
11996;0;0;0;0.46777;0
11995;0;0;0;0.62496;0
11994;0;0;0;0.39868;0
11993;0;0;0;0.49464;0
11992;0;0;0;0.58095;0
11991;0;0;0;0.42545;0
11990;0;0;0;0.58303;0
11989;0;0;0;0.48767;0
11988;1;12012;12013;0.95603;6
11987;0;0;0;0.41828;0
11986;0;0;0;0.49811;0
11985;1;12010;12011;0.36209;9
11984;0;0;0;0.17785;0
11983;0;0;0;0.23113;0
11982;1;12008;12009;0.73753;12
11981;1;12006;12007;0.90213;1
11980;1;12004;12005;0.14664;3
11979;0;0;0;0.40907;0
11978;0;0;0;0.51638;0
11977;1;12002;12003;0.50007;2
11976;0;0;0;0.15242;0
11975;0;0;0;0.81266;0
11974;0;0;0;0.2474;0
11973;0;0;0;0.2887;0
11972;0;0;0;0.70589;0
11971;0;0;0;0.13716;0
11970;1;12000;12001;0.067647;10
11969;1;11998;11999;0.6478;1
11968;1;11996;11997;0.75114;8
11967;0;0;0;0.3639;0
11966;0;0;0;0.50959;0
11965;0;0;0;0.31785;0
11964;1;11994;11995;0.56022;7
11963;0;0;0;0.19417;0
11962;0;0;0;0.46934;0
11961;0;0;0;0.65962;0
11960;0;0;0;0.50537;0
11959;0;0;0;0.17341;0
11958;0;0;0;0.50341;0
11957;0;0;0;0.44671;0
11956;0;0;0;0.7956;0
11955;1;11992;11993;0.05321;5
11954;0;0;0;0.69534;0
11953;1;11990;11991;0.2469;5
11952;0;0;0;0.3354;0
11951;0;0;0;0.15192;0
11950;0;0;0;0.035706;0
11949;0;0;0;0.1993;0
11948;0;0;0;0.38293;0
11947;1;11988;11989;0.69214;3
11946;0;0;0;0.2754;0
11945;1;11986;11987;0.84701;6
11944;0;0;0;0.175;0
11943;0;0;0;0.28736;0
11942;0;0;0;0.26929;0
11941;0;0;0;0.28078;0
11940;0;0;0;0.53233;0
11939;0;0;0;0.19724;0
11938;0;0;0;0.441;0
