12149;0;0;0;0.23618;0
12148;0;0;0;0.47493;0
12147;0;0;0;0.48813;0
12146;0;0;0;0.72476;0
12145;1;12148;12149;0.30718;2
12144;0;0;0;0.19614;0
12143;1;12146;12147;0.40611;8
12142;0;0;0;0.86924;0
12141;0;0;0;0.5737;0
12140;0;0;0;0.27134;0
12139;0;0;0;0.49124;0
12138;1;12144;12145;0.29578;2
12137;0;0;0;0.9017;0
12136;1;12142;12143;0.12195;5
12135;0;0;0;0.5569;0
12134;0;0;0;0.40152;0
12133;0;0;0;0.17564;0
12132;1;12140;12141;0.54509;2
12131;0;0;0;0.61427;0
12130;1;12138;12139;0.09926;5
12129;0;0;0;0.47462;0
12128;0;0;0;0.59989;0
12127;0;0;0;0.60823;0
12126;0;0;0;0.44442;0
12125;0;0;0;0.76348;0
12124;0;0;0;0.46077;0
12123;1;12136;12137;0.060998;3
12122;0;0;0;0.61584;0
12121;0;0;0;0.29623;0
12120;1;12134;12135;0.68483;9
12119;0;0;0;0.37731;0
12118;0;0;0;0.13872;0
12117;0;0;0;0.6577;0
12116;0;0;0;0.13951;0
12115;1;12132;12133;0.033889;11
12114;0;0;0;0.10601;0
12113;0;0;0;0.3211;0
12112;0;0;0;0.57816;0
12111;0;0;0;0.34172;0
12110;1;12130;12131;0.99548;7
12109;1;12128;12129;0.035547;5
12108;0;0;0;0.32356;0
12107;0;0;0;0.40622;0
12106;0;0;0;0.61523;0
12105;0;0;0;0.21242;0
12104;0;0;0;0.33939;0
12103;0;0;0;0.29112;0
12102;0;0;0;0.52503;0
12101;0;0;0;0.16939;0
12100;1;12126;12127;0.93833;6
12099;0;0;0;0.3325;0
12098;0;0;0;0.54759;0
12097;0;0;0;0.49363;0
12096;0;0;0;0.32787;0
12095;0;0;0;0.57424;0
12094;0;0;0;0.64677;0
12093;0;0;0;0.41272;0
12092;0;0;0;0.58346;0
12091;1;12124;12125;0.13119;3
12090;0;0;0;0.44639;0
12089;1;12122;12123;0.10007;5
12088;0;0;0;0.50728;0
12087;0;0;0;0.65879;0
12086;0;0;0;0.57764;0
12085;0;0;0;0.62862;0
12084;0;0;0;0.39155;0
12083;0;0;0;0.21399;0
12082;0;0;0;0.41764;0
12081;0;0;0;0.42647;0
12080;0;0;0;0.52404;0
12079;1;12120;12121;0.80558;1
12078;1;12118;12119;0.53483;8
12077;0;0;0;0.085976;0
12076;0;0;0;0.40397;0
12075;0;0;0;0.51617;0
12074;0;0;0;0.38193;0
12073;0;0;0;0.55606;0
12072;0;0;0;0.2438;0
12071;0;0;0;0.30283;0
12070;0;0;0;0.53882;0
12069;0;0;0;0.14;0
12068;0;0;0;0.36098;0
12067;0;0;0;0.51356;0
12066;0;0;0;0.21786;0
12065;1;12116;12117;0.068003;11
12064;0;0;0;0.099461;0
12063;1;12114;12115;0.56354;3
12062;0;0;0;0.13346;0
12061;1;12112;12113;0.42155;1
12060;0;0;0;0.19162;0
12059;1;12110;12111;0.031915;9
12058;0;0;0;0.057516;0
12057;0;0;0;0.53754;0
12056;0;0;0;0.39782;0
12055;0;0;0;0.7095;0
12054;0;0;0;0.47648;0
12053;0;0;0;0.47211;0
12052;0;0;0;0.67097;0
12051;1;12108;12109;0.07776;11
12050;0;0;0;0.31691;0
12049;0;0;0;0.37067;0
12048;1;12106;12107;0.035028;9
12047;1;12104;12105;0.18212;8
12046;1;12102;12103;0.72558;8
12045;1;12100;12101;0.77452;11
12044;1;12098;12099;0.96182;10
12043;0;0;0;0.25027;0
12042;0;0;0;0.43843;0
12041;1;12096;12097;0.84268;6
12040;1;12094;12095;0.55113;4
12039;1;12092;12093;0.32702;3
12038;0;0;0;0.2946;0
12037;1;12090;12091;0.12133;5
12036;1;12088;12089;0.87151;9
12035;1;12086;12087;0.12893;5
12034;0;0;0;0.86592;0
12033;0;0;0;0.46693;0
12032;0;0;0;0.67994;0
12031;1;12084;12085;0.30745;3
12030;1;12082;12083;0.42166;3
12029;0;0;0;0.25046;0
12028;1;12080;12081;0.56557;8
12027;0;0;0;0.064707;0
12026;1;12078;12079;0.53802;10
12025;1;12076;12077;0.14865;6
12024;0;0;0;0.13847;0
12023;1;12074;12075;0.33907;3
12022;0;0;0;0.1896;0
12021;0;0;0;0.5387;0
12020;0;0;0;0.71962;0
12019;1;12072;12073;0.57244;12
12018;0;0;0;0.051341;0
12017;0;0;0;0.42774;0
12016;0;0;0;0.16763;0
12015;0;0;0;0.54056;0
12014;0;0;0;0.31123;0
12013;0;0;0;0.48614;0
12012;1;12070;12071;0.035104;11
12011;0;0;0;0.42943;0
12010;1;12068;12069;0.88627;6
12009;1;12066;12067;0.28485;3
12008;0;0;0;0.20196;0
12007;0;0;0;0.42022;0
12006;1;12064;12065;0.98772;3
12005;1;12062;12063;0.5188;4
12004;1;12060;12061;0.69743;12
12003;0;0;0;0.055859;0
12002;1;12058;12059;0.4514;12
12001;0;0;0;0.49231;0
12000;0;0;0;0.80218;0
11999;0;0;0;0.079;0
11998;1;12056;12057;0.88839;6
11997;0;0;0;0.59683;0
11996;0;0;0;0.3385;0
11995;0;0;0;0.48644;0
11994;0;0;0;0.3093;0
11993;0;0;0;0.26584;0
11992;1;12054;12055;0.52683;8
11991;0;0;0;0.81048;0
11990;1;12052;12053;0.79347;12
11989;0;0;0;0.090909;0
11988;0;0;0;0.53274;0
11987;0;0;0;0.29132;0
11986;1;12050;12051;0.013261;5
11985;0;0;0;0.037435;0
11984;0;0;0;0.35347;0
11983;0;0;0;0.26609;0
11982;0;0;0;0.60805;0
11981;1;12048;12049;0.71114;3
11980;0;0;0;0.63922;0
11979;1;12046;12047;0.24186;10
11978;0;0;0;0.48651;0
11977;0;0;0;0.2934;0
11976;0;0;0;0.65396;0
11975;0;0;0;0.24575;0
11974;0;0;0;0.62002;0
11973;0;0;0;0.55646;0
11972;0;0;0;0.35049;0
11971;0;0;0;0.19818;0
11970;0;0;0;0.29036;0
11969;0;0;0;0.34014;0
11968;0;0;0;0.10023;0
11967;0;0;0;0.51978;0
11966;1;12044;12045;0.24889;8
11965;0;0;0;0.095716;0
11964;1;12042;12043;0.75526;2
11963;1;12040;12041;0.85831;1
11962;0;0;0;0.22206;0
11961;0;0;0;0.39682;0
11960;0;0;0;0.5912;0
11959;0;0;0;0.55469;0
11958;0;0;0;0.039034;0
11957;0;0;0;0.52009;0
11956;0;0;0;0.8163;0
11955;0;0;0;0.65043;0
11954;0;0;0;0.91153;0
11953;0;0;0;0.56809;0
11952;0;0;0;0.30388;0
11951;0;0;0;0.55629;0
11950;0;0;0;0.75913;0
11949;0;0;0;0.79188;0
11948;0;0;0;0.98522;0
11947;1;12038;12039;0.299;3
11946;1;12036;12037;0.10281;3
11945;0;0;0;0.6082;0
11944;0;0;0;0.70503;0
11943;0;0;0;0.84761;0
