12319;0;0;0;0.35643;0
12318;0;0;0;0.26251;0
12317;0;0;0;0.38177;0
12316;0;0;0;0.15223;0
12315;0;0;0;0.24992;0
12314;0;0;0;0.50144;0
12313;0;0;0;0.27343;0
12312;0;0;0;0.44404;0
12311;0;0;0;0.45095;0
12310;1;12318;12319;0.74292;4
12309;1;12316;12317;0.8243;4
12308;1;12314;12315;0.29401;8
12307;0;0;0;0.16474;0
12306;0;0;0;0.27473;0
12305;0;0;0;0.17153;0
12304;1;12312;12313;0.33668;8
12303;0;0;0;0.17501;0
12302;0;0;0;0.35909;0
12301;0;0;0;0.4139;0
12300;0;0;0;0.11108;0
12299;0;0;0;0.64553;0
12298;1;12310;12311;0.68985;2
12297;0;0;0;0.30973;0
12296;0;0;0;0.62238;0
12295;0;0;0;0.55233;0
12294;0;0;0;0.21278;0
12293;1;12308;12309;0.78424;4
12292;0;0;0;0.19655;0
12291;0;0;0;0.34075;0
12290;0;0;0;0.5552;0
12289;0;0;0;0.40309;0
12288;1;12306;12307;0.31342;3
12287;0;0;0;0.17277;0
12286;0;0;0;0.4793;0
12285;0;0;0;0.48942;0
12284;0;0;0;0.21919;0
12283;1;12304;12305;0.64108;12
12282;0;0;0;0.35249;0
12281;0;0;0;0.43484;0
12280;1;12302;12303;0.062258;10
12279;0;0;0;0.41181;0
12278;0;0;0;0.17925;0
12277;0;0;0;0.4924;0
12276;0;0;0;0.27027;0
12275;1;12300;12301;0.71499;11
12274;1;12298;12299;0.3319;8
12273;0;0;0;0.49377;0
12272;0;0;0;0.15597;0
12271;0;0;0;0.50068;0
12270;0;0;0;0.24509;0
12269;1;12296;12297;0.35962;2
12268;1;12294;12295;0.30632;3
12267;1;12292;12293;0.077211;5
12266;0;0;0;0.1637;0
12265;0;0;0;0.56319;0
12264;0;0;0;0.42118;0
12263;1;12290;12291;0.15665;3
12262;0;0;0;0.083375;0
12261;0;0;0;0.40652;0
12260;0;0;0;0.24783;0
12259;0;0;0;0.6549;0
12258;0;0;0;0.4236;0
12257;0;0;0;0.51406;0
12256;1;12288;12289;0.35964;3
12255;0;0;0;0.10748;0
12254;1;12286;12287;0.016713;5
12253;0;0;0;0.15131;0
12252;0;0;0;0.39442;0
12251;0;0;0;0.32209;0
12250;0;0;0;0.16283;0
12249;1;12284;12285;0.13814;2
12248;0;0;0;0.15902;0
12247;0;0;0;0.33371;0
12246;0;0;0;0.50405;0
12245;0;0;0;0.51905;0
12244;0;0;0;0.67528;0
12243;0;0;0;0.55713;0
12242;0;0;0;0.75575;0
12241;0;0;0;0.28121;0
12240;0;0;0;0.5203;0
12239;0;0;0;0.68967;0
12238;0;0;0;0.23435;0
12237;0;0;0;0.37777;0
12236;0;0;0;0.59919;0
12235;0;0;0;0.73647;0
12234;0;0;0;0.46823;0
12233;0;0;0;0.39118;0
12232;1;12282;12283;0.048352;9
12231;0;0;0;0.31099;0
12230;0;0;0;0.52827;0
12229;0;0;0;0.52627;0
12228;1;12280;12281;0.62333;8
12227;0;0;0;0.29034;0
12226;0;0;0;7.0286e-05;0
12225;0;0;0;0.44074;0
12224;0;0;0;0.63765;0
12223;0;0;0;0.14767;0
12222;0;0;0;0.46604;0
12221;0;0;0;0.34974;0
12220;0;0;0;0.45973;0
12219;0;0;0;0.12805;0
12218;0;0;0;0.22491;0
12217;0;0;0;0.066306;0
12216;1;12278;12279;0.73805;4
12215;0;0;0;0.23569;0
12214;0;0;0;0.58481;0
12213;1;12276;12277;0.94451;4
12212;0;0;0;0.15747;0
12211;0;0;0;0.71164;0
12210;1;12274;12275;0.35838;12
12209;1;12272;12273;0.17984;8
12208;0;0;0;0.20135;0
12207;1;12270;12271;0.60729;2
12206;0;0;0;0.21142;0
12205;1;12268;12269;0.72354;6
12204;1;12266;12267;0.028015;9
12203;0;0;0;0.23391;0
12202;1;12264;12265;0.053961;9
12201;1;12262;12263;0.19513;9
12200;0;0;0;0.19012;0
12199;0;0;0;0.11866;0
12198;1;12260;12261;0.30808;11
12197;0;0;0;0.78134;0
12196;0;0;0;0.38291;0
12195;0;0;0;0.23424;0
12194;0;0;0;0.54527;0
12193;0;0;0;0.13063;0
12192;0;0;0;0.24751;0
12191;1;12258;12259;0.31022;11
12190;0;0;0;0.37745;0
12189;1;12256;12257;0.73638;1
12188;1;12254;12255;0.4451;12
12187;0;0;0;0.35631;0
12186;0;0;0;0.18976;0
12185;0;0;0;0.064335;0
12184;0;0;0;0.28292;0
12183;1;12252;12253;0.70163;11
12182;0;0;0;0.64639;0
12181;1;12250;12251;0.00035076;12
12180;0;0;0;0.050454;0
12179;0;0;0;0.45362;0
12178;0;0;0;0.63191;0
12177;0;0;0;0.16534;0
12176;1;12248;12249;0.84395;6
