12049;0;0;0;0.36872;0
12048;0;0;0;0.50931;0
12047;0;0;0;0.77014;0
12046;0;0;0;0.31487;0
12045;0;0;0;0.47147;0
12044;0;0;0;0.29494;0
12043;0;0;0;0.56488;0
12042;0;0;0;0.29971;0
12041;0;0;0;0.30827;0
12040;1;12048;12049;0.58804;2
12039;0;0;0;0.65144;0
12038;0;0;0;0.34834;0
12037;1;12046;12047;0.93884;10
12036;1;12044;12045;0.16978;8
12035;0;0;0;0.040756;0
12034;0;0;0;0.43845;0
12033;0;0;0;0.66815;0
12032;1;12042;12043;0.643;9
12031;0;0;0;0.21897;0
12030;0;0;0;0.57331;0
12029;0;0;0;0.33299;0
12028;0;0;0;0.59397;0
12027;0;0;0;0.23788;0
12026;0;0;0;0.36696;0
12025;0;0;0;0.51868;0
12024;0;0;0;0.23287;0
12023;0;0;0;0.31312;0
12022;0;0;0;0.58737;0
12021;0;0;0;0.26608;0
12020;0;0;0;0.089625;0
12019;0;0;0;0.13905;0
12018;1;12040;12041;0.66895;7
12017;0;0;0;0.11469;0
12016;0;0;0;0.34706;0
12015;0;0;0;0.41083;0
12014;0;0;0;0.13979;0
12013;0;0;0;0.029051;0
12012;1;12038;12039;0.35737;3
12011;0;0;0;0.2358;0
12010;1;12036;12037;0.98476;4
12009;0;0;0;0.24875;0
12008;0;0;0;0.49091;0
12007;1;12034;12035;0.28671;8
12006;0;0;0;0.38052;0
12005;0;0;0;0.18259;0
12004;0;0;0;0.40843;0
12003;0;0;0;0.21057;0
12002;0;0;0;0.37508;0
12001;1;12032;12033;0.96062;1
12000;0;0;0;0.83347;0
11999;1;12030;12031;0.84842;1
11998;0;0;0;0.20217;0
11997;0;0;0;0.4101;0
11996;0;0;0;0.59536;0
11995;0;0;0;0.45246;0
11994;0;0;0;0.84966;0
11993;0;0;0;0.32166;0
11992;1;12028;12029;0.68897;6
11991;0;0;0;0.58574;0
11990;0;0;0;0.27706;0
11989;0;0;0;0.10189;0
11988;1;12026;12027;0.039802;11
11987;1;12024;12025;0.48745;8
11986;0;0;0;0.32408;0
11985;0;0;0;0.12201;0
11984;0;0;0;0.27925;0
11983;0;0;0;0.46781;0
11982;0;0;0;0.27987;0
11981;0;0;0;0.33922;0
11980;0;0;0;0.52797;0
11979;1;12022;12023;0.25539;3
11978;0;0;0;0.2698;0
11977;1;12020;12021;0.55178;12
11976;1;12018;12019;0.80489;2
11975;1;12016;12017;0.92265;4
11974;0;0;0;0.49349;0
11973;0;0;0;0.51083;0
11972;1;12014;12015;0.69933;7
11971;1;12012;12013;0.71734;5
11970;0;0;0;0.1342;0
11969;1;12010;12011;0.31765;8
11968;0;0;0;0.6225;0
11967;1;12008;12009;0.69686;2
11966;1;12006;12007;0.2476;3
11965;1;12004;12005;0.92158;11
11964;0;0;0;0.17516;0
11963;1;12002;12003;0.25211;10
11962;1;12000;12001;0.22157;5
11961;0;0;0;0.47614;0
11960;1;11998;11999;0.47309;5
11959;0;0;0;0.61907;0
11958;0;0;0;0.19769;0
11957;0;0;0;0.28201;0
11956;0;0;0;0.064226;0
11955;1;11996;11997;0.11655;9
11954;0;0;0;0.80211;0
11953;1;11994;11995;0.11033;10
11952;1;11992;11993;0.91915;1
11951;0;0;0;0.49334;0
11950;0;0;0;0.4135;0
11949;1;11990;11991;0.77688;2
11948;0;0;0;0.1703;0
11947;0;0;0;0.35446;0
11946;0;0;0;0.041624;0
11945;0;0;0;0.66156;0
11944;0;0;0;0.34476;0
11943;0;0;0;0.32488;0
11942;0;0;0;0.26596;0
11941;0;0;0;0.3277;0
11940;0;0;0;0.40574;0
11939;0;0;0;0.03515;0
11938;0;0;0;0.36573;0
11937;0;0;0;0.58136;0
11936;0;0;0;0.64067;0
11935;0;0;0;0.26701;0
11934;0;0;0;0.52539;0
11933;0;0;0;0.72438;0
11932;0;0;0;0.45136;0
11931;0;0;0;0.26193;0
11930;0;0;0;0.56741;0
11929;0;0;0;0.51912;0
11928;0;0;0;0.27254;0
11927;1;11988;11989;0.64428;1
11926;0;0;0;0.46208;0
11925;0;0;0;0.37826;0
11924;0;0;0;0.051073;0
11923;1;11986;11987;0.38449;2
11922;0;0;0;0.55741;0
11921;0;0;0;0.52769;0
11920;0;0;0;0.72063;0
11919;1;11984;11985;0.30506;12
11918;0;0;0;0.41672;0
11917;0;0;0;0.71189;0
11916;0;0;0;0.47732;0
11915;0;0;0;0.56677;0
11914;1;11982;11983;0.47691;8
11913;1;11980;11981;0.89194;6
11912;0;0;0;0.17324;0
11911;0;0;0;0.66509;0
11910;0;0;0;0.38568;0
11909;0;0;0;0.25162;0
11908;1;11978;11979;0.059557;5
11907;1;11976;11977;0.48601;8
11906;1;11974;11975;0.05159;5
11905;0;0;0;0.43593;0
11904;0;0;0;0.61552;0
11903;0;0;0;0.77725;0
11902;0;0;0;0.57228;0
11901;0;0;0;0.34758;0
11900;0;0;0;0.77137;0
11899;1;11972;11973;0.56191;2
11898;0;0;0;0.17142;0
11897;0;0;0;0.4589;0
11896;0;0;0;0.093243;0
11895;1;11970;11971;0.60142;5
11894;1;11968;11969;0.086549;5
11893;1;11966;11967;0.99684;9
11892;1;11964;11965;0.48558;6
11891;0;0;0;0.37352;0
11890;0;0;0;0.55546;0
11889;1;11962;11963;0.15694;10
11888;0;0;0;0.70281;0
