13269;0;0;0;0.12596;0
13268;0;0;0;0.4574;0
13267;0;0;0;0.3881;0
13266;0;0;0;0.18802;0
13265;0;0;0;0.48825;0
13264;1;13268;13269;0.68752;3
13263;0;0;0;0.15005;0
13262;0;0;0;0.37644;0
13261;0;0;0;0.19808;0
13260;0;0;0;0.50898;0
13259;0;0;0;0.46973;0
13258;0;0;0;0.23459;0
13257;0;0;0;0.53553;0
13256;0;0;0;0.86986;0
13255;1;13266;13267;0.23284;2
13254;1;13264;13265;0.60057;12
13253;1;13262;13263;0.017445;9
13252;0;0;0;0.31844;0
13251;0;0;0;0.71895;0
13250;0;0;0;0.53984;0
13249;1;13260;13261;0.90665;1
13248;0;0;0;0.72617;0
13247;0;0;0;0.45342;0
13246;0;0;0;0.79935;0
13245;0;0;0;0.3556;0
13244;0;0;0;0.62318;0
13243;0;0;0;0.41796;0
13242;0;0;0;0.20028;0
13241;0;0;0;0.16618;0
13240;1;13258;13259;0.44691;3
13239;0;0;0;0.55838;0
13238;0;0;0;0.42423;0
13237;0;0;0;0.17061;0
13236;0;0;0;0.42915;0
13235;0;0;0;0.5479;0
13234;1;13256;13257;0.36132;5
13233;0;0;0;0.2129;0
13232;0;0;0;0.35714;0
13231;0;0;0;0.36516;0
13230;0;0;0;0.54934;0
13229;1;13254;13255;0.16251;10
13228;1;13252;13253;0.38225;8
13227;1;13250;13251;0.076166;10
13226;0;0;0;0.77404;0
13225;0;0;0;0.50912;0
13224;0;0;0;0.33767;0
13223;0;0;0;0.37635;0
13222;0;0;0;0.023386;0
13221;0;0;0;0.44432;0
13220;0;0;0;0.20049;0
13219;0;0;0;0.74773;0
13218;0;0;0;0.47706;0
13217;1;13248;13249;0.43264;8
13216;0;0;0;0.042829;0
13215;0;0;0;0.48739;0
13214;0;0;0;0.72124;0
13213;0;0;0;0.81636;0
13212;1;13246;13247;0.27258;2
13211;0;0;0;0.34032;0
13210;0;0;0;0.72085;0
13209;0;0;0;0.33813;0
13208;1;13244;13245;0.78117;5
13207;0;0;0;0.57466;0
13206;0;0;0;0.45177;0
13205;0;0;0;0.24614;0
13204;0;0;0;0.3583;0
13203;1;13242;13243;0.99828;11
13202;0;0;0;0.54845;0
13201;0;0;0;0.579;0
13200;0;0;0;0.92167;0
13199;0;0;0;0.19115;0
13198;1;13240;13241;0.43146;5
13197;0;0;0;0.5603;0
13196;0;0;0;0.19623;0
13195;0;0;0;0.16822;0
13194;0;0;0;0.36463;0
13193;0;0;0;0.23191;0
13192;1;13238;13239;0.90471;2
13191;0;0;0;0.19836;0
13190;0;0;0;0.51247;0
13189;0;0;0;0.16952;0
13188;1;13236;13237;0.54127;8
13187;1;13234;13235;0.83323;1
13186;0;0;0;0.086586;0
13185;1;13232;13233;0.85937;4
13184;0;0;0;0.37344;0
13183;0;0;0;0.60222;0
13182;0;0;0;0.61859;0
13181;0;0;0;0.88839;0
13180;0;0;0;0.60298;0
13179;0;0;0;0.044505;0
13178;0;0;0;0.31156;0
13177;0;0;0;0.38477;0
13176;1;13230;13231;0.21358;10
13175;1;13228;13229;0.55369;3
13174;0;0;0;0.11697;0
13173;0;0;0;0.57509;0
13172;0;0;0;0.25167;0
13171;0;0;0;0.4097;0
13170;1;13226;13227;0.87505;7
13169;0;0;0;0.67607;0
13168;0;0;0;0.38333;0
13167;0;0;0;0.18396;0
13166;0;0;0;0.46846;0
13165;0;0;0;0.12626;0
13164;0;0;0;0.43694;0
13163;0;0;0;0.6321;0
13162;0;0;0;0.41415;0
13161;0;0;0;0.47544;0
13160;0;0;0;0.20536;0
13159;1;13224;13225;0.061319;11
13158;0;0;0;0.26528;0
13157;0;0;0;0.50812;0
13156;0;0;0;0.12433;0
13155;0;0;0;0.27063;0
13154;0;0;0;0.44566;0
13153;0;0;0;0.20693;0
13152;0;0;0;0.52161;0
13151;0;0;0;0.59531;0
13150;1;13222;13223;0.73562;3
13149;1;13220;13221;0.87818;1
13148;1;13218;13219;0.046057;9
13147;1;13216;13217;0.42759;12
13146;0;0;0;0.63273;0
13145;0;0;0;0.78455;0
13144;0;0;0;0.50483;0
