11589;0;0;0;0.85832;0
11588;0;0;0;0.70366;0
11587;1;11588;11589;0.24429;3
11586;0;0;0;0.46857;0
11585;0;0;0;0.39063;0
11584;0;0;0;0.69005;0
11583;0;0;0;0.4193;0
11582;1;11586;11587;0.05822;3
11581;0;0;0;0.43176;0
11580;1;11584;11585;0.40934;8
11579;1;11582;11583;0.27659;3
11578;1;11580;11581;0.41775;5
11577;0;0;0;0.43044;0
11576;0;0;0;0.58293;0
11575;1;11578;11579;0.45998;8
11574;1;11576;11577;0.038173;5
11573;1;11574;11575;0.097155;5
11572;0;0;0;0.5063;0
11571;0;0;0;0.64479;0
11570;0;0;0;0.48302;0
11569;0;0;0;0.37791;0
11568;1;11572;11573;0.026131;3
11567;0;0;0;0.48539;0
11566;0;0;0;0.55082;0
11565;0;0;0;0.50709;0
11564;0;0;0;0.82931;0
11563;0;0;0;0.41488;0
11562;0;0;0;0.22409;0
11561;1;11570;11571;0.90305;11
11560;0;0;0;0.36848;0
11559;0;0;0;0.24954;0
11558;1;11568;11569;0.79268;8
11557;0;0;0;0.22289;0
11556;1;11566;11567;0.94071;2
11555;0;0;0;0.29841;0
11554;0;0;0;0.46995;0
11553;0;0;0;0.87703;0
11552;1;11564;11565;0.4907;8
11551;0;0;0;0.082652;0
11550;0;0;0;0.34647;0
11549;0;0;0;0.11522;0
11548;1;11562;11563;0.38655;9
11547;1;11560;11561;0.88903;1
11546;0;0;0;0.30534;0
11545;1;11558;11559;0.31357;3
11544;1;11556;11557;0.97859;2
11543;1;11554;11555;0.81218;2
11542;1;11552;11553;0.22876;3
11541;0;0;0;0.24332;0
11540;0;0;0;0.42401;0
11539;0;0;0;0.63302;0
11538;1;11550;11551;0.88326;1
11537;0;0;0;0.33858;0
11536;1;11548;11549;0.76072;11
11535;1;11546;11547;0.73985;8
11534;0;0;0;0.28174;0
11533;0;0;0;0.79523;0
11532;0;0;0;0.65772;0
11531;0;0;0;0.44462;0
11530;0;0;0;0.68027;0
11529;1;11544;11545;0.9991;2
11528;0;0;0;0.46225;0
11527;0;0;0;0.8054;0
11526;1;11542;11543;0.27466;3
11525;0;0;0;0.57679;0
11524;0;0;0;0.86875;0
11523;1;11540;11541;0.33023;3
11522;0;0;0;0.088817;0
11521;0;0;0;0.34657;0
11520;0;0;0;0.50245;0
11519;0;0;0;0.17745;0
11518;1;11538;11539;0.20706;3
11517;1;11536;11537;0.91146;11
11516;1;11534;11535;0.065139;9
11515;0;0;0;0.86708;0
11514;1;11532;11533;0.1462;10
11513;1;11530;11531;0.34042;3
11512;0;0;0;0.25081;0
11511;1;11528;11529;0.96141;4
11510;1;11526;11527;0.30691;3
11509;0;0;0;0.40259;0
11508;1;11524;11525;0.20568;3
11507;0;0;0;0.54869;0
11506;0;0;0;0.58444;0
11505;1;11522;11523;0.66991;11
11504;0;0;0;0.11232;0
11503;0;0;0;0.46122;0
11502;0;0;0;0.62167;0
11501;1;11520;11521;0.93885;4
11500;1;11518;11519;0.43592;8
11499;0;0;0;0.21525;0
11498;0;0;0;0.4772;0
11497;0;0;0;0.24042;0
11496;0;0;0;0.4397;0
11495;0;0;0;0.64426;0
11494;0;0;0;0.48408;0
11493;1;11516;11517;0.29201;3
11492;0;0;0;0.62666;0
11491;0;0;0;0.8832;0
11490;0;0;0;0.68322;0
11489;1;11514;11515;0.09208;3
11488;0;0;0;0.8206;0
11487;0;0;0;0.25302;0
11486;0;0;0;0.33303;0
11485;1;11512;11513;0.33674;3
11484;1;11510;11511;0.9291;2
11483;1;11508;11509;0.3647;5
11482;0;0;0;0.78019;0
11481;1;11506;11507;0.42928;5
11480;0;0;0;0.64448;0
11479;0;0;0;0.26251;0
11478;0;0;0;0.54198;0
11477;0;0;0;0.61047;0
11476;0;0;0;0.48408;0
11475;0;0;0;0.70033;0
11474;0;0;0;0.50245;0
11473;0;0;0;0.25246;0
11472;0;0;0;0.46714;0
11471;1;11504;11505;0.2873;3
11470;0;0;0;0.50927;0
11469;0;0;0;0.77153;0
11468;0;0;0;0.27042;0
11467;0;0;0;0.4165;0
11466;0;0;0;0.21124;0
11465;0;0;0;0.26727;0
11464;0;0;0;0.57734;0
11463;1;11502;11503;0.95807;1
11462;1;11500;11501;0.0079169;12
11461;0;0;0;0.26064;0
11460;0;0;0;0.47977;0
11459;0;0;0;0.072734;0
11458;0;0;0;0.49817;0
11457;0;0;0;0.64988;0
11456;0;0;0;0.83771;0
11455;0;0;0;0.2124;0
11454;0;0;0;0.47836;0
11453;1;11498;11499;0.97163;2
11452;0;0;0;0.10801;0
11451;1;11496;11497;0.40367;10
11450;1;11494;11495;0.18378;8
11449;0;0;0;0.46821;0
11448;0;0;0;0.33049;0
11447;0;0;0;0.39112;0
11446;0;0;0;0.60391;0
11445;0;0;0;0.31778;0
11444;0;0;0;0.59939;0
11443;0;0;0;0.30874;0
11442;0;0;0;0.58592;0
11441;0;0;0;0.071168;0
11440;0;0;0;0.37535;0
11439;0;0;0;0.47529;0
11438;0;0;0;0.25527;0
11437;0;0;0;0.20815;0
11436;1;11492;11493;0.60759;1
11435;0;0;0;0.56109;0
11434;0;0;0;0.75941;0
11433;0;0;0;0.50952;0
11432;0;0;0;0.34142;0
11431;0;0;0;0.9851;0
11430;0;0;0;0.57056;0
11429;0;0;0;0.37984;0
11428;0;0;0;0.20781;0
11427;1;11490;11491;0.64332;2
11426;0;0;0;0.86135;0
11425;1;11488;11489;0.98998;1
11424;0;0;0;0.9158;0
11423;1;11486;11487;0.49734;8
11422;0;0;0;0.15182;0
11421;0;0;0;0.74129;0
11420;0;0;0;0.90192;0
11419;1;11484;11485;0.32817;3
11418;1;11482;11483;0.98928;4
11417;0;0;0;0.096827;0
11416;0;0;0;0.35003;0
11415;0;0;0;0.77195;0
11414;1;11480;11481;0.4244;9
11413;0;0;0;0.51836;0
11412;1;11478;11479;0.94825;4
11411;0;0;0;0.87027;0
11410;1;11476;11477;0.77343;8
11409;0;0;0;0.57399;0
11408;1;11474;11475;0.10598;5
11407;0;0;0;0.59639;0
11406;1;11472;11473;0.4968;8
11405;0;0;0;0.5132;0
11404;0;0;0;0.84297;0
11403;1;11470;11471;0.16053;2
11402;1;11468;11469;0.012373;9
11401;1;11466;11467;0.92393;10
11400;0;0;0;0.49303;0
11399;0;0;0;0.33036;0
11398;0;0;0;0.13337;0
11397;0;0;0;0.70458;0
11396;0;0;0;0.27883;0
11395;0;0;0;0.45779;0
11394;0;0;0;0.16858;0
11393;0;0;0;0.65637;0
11392;0;0;0;0.47886;0
11391;0;0;0;0.25985;0
11390;0;0;0;0.64031;0
11389;1;11464;11465;0.40063;8
11388;0;0;0;0.67392;0
11387;0;0;0;0.42179;0
11386;0;0;0;0.73172;0
11385;0;0;0;0.099976;0
11384;1;11462;11463;0.94968;1
11383;0;0;0;0.0024707;0
11382;0;0;0;0.15618;0
11381;1;11460;11461;0.74349;4
11380;0;0;0;0.10807;0
11379;0;0;0;0.5453;0
11378;0;0;0;0.30708;0
11377;0;0;0;0.61151;0
11376;0;0;0;0.49447;0
11375;0;0;0;0.35656;0
11374;0;0;0;0.17912;0
11373;1;11458;11459;0.69619;9
11372;0;0;0;0.094253;0
11371;1;11456;11457;0.23101;5
11370;0;0;0;0.34392;0
11369;0;0;0;0.27496;0
11368;0;0;0;0.060177;0
11367;0;0;0;0.45401;0
11366;0;0;0;0.13192;0
11365;0;0;0;0.042821;0
11364;0;0;0;0.20712;0
11363;1;11454;11455;0.30721;5
11362;1;11452;11453;0.52761;2
11361;0;0;0;0.35465;0
11360;0;0;0;0.50496;0
11359;1;11450;11451;0.98156;1
11358;0;0;0;0.23406;0
11357;0;0;0;0.65827;0
11356;0;0;0;0.1723;0
11355;0;0;0;0.80705;0
11354;0;0;0;0.42538;0
11353;0;0;0;0.22117;0
11352;1;11448;11449;0.05663;11
11351;0;0;0;0.2704;0
11350;1;11446;11447;0.6375;3
11349;0;0;0;0.50711;0
11348;0;0;0;0.63414;0
11347;0;0;0;0.31121;0
11346;0;0;0;0.57653;0
11345;0;0;0;0.56575;0
11344;0;0;0;0.80703;0
11343;0;0;0;0.39872;0
11342;0;0;0;0.61466;0
11341;0;0;0;0.39792;0
11340;0;0;0;0.54906;0
11339;0;0;0;0.58933;0
11338;0;0;0;0.32405;0
11337;0;0;0;0.49637;0
11336;0;0;0;0.70652;0
11335;1;11444;11445;0.05287;7
11334;0;0;0;0.61599;0
11333;0;0;0;0.16888;0
11332;0;0;0;0.36734;0
11331;0;0;0;0.46883;0
11330;0;0;0;0.209;0
11329;1;11442;11443;0.51026;6
11328;1;11440;11441;0.35924;12
11327;1;11438;11439;0.94852;1
11326;1;11436;11437;0.13669;12
11325;0;0;0;0.35545;0
11324;1;11434;11435;0.17753;3
11323;0;0;0;0.16306;0
11322;0;0;0;0.40757;0
11321;1;11432;11433;0.36882;3
11320;0;0;0;0.23982;0
11319;0;0;0;0.33485;0
11318;1;11430;11431;0.40489;8
11317;0;0;0;0.18613;0
11316;1;11428;11429;0.78979;1
11315;0;0;0;0.26602;0
11314;0;0;0;0.4788;0
11313;0;0;0;0.19794;0
11312;0;0;0;0.40696;0
11311;1;11426;11427;0.99037;1
11310;1;11424;11425;0.48981;9
11309;0;0;0;0.37525;0
11308;0;0;0;0.76998;0
11307;1;11422;11423;0.40855;8
11306;0;0;0;0.45011;0
11305;1;11420;11421;0.35945;3
11304;0;0;0;0.69137;0
11303;1;11418;11419;0.61135;10
11302;0;0;0;0.38955;0
11301;1;11416;11417;0.090791;3
11300;0;0;0;0.33018;0
11299;1;11414;11415;0.81262;9
11298;0;0;0;0.82757;0
11297;1;11412;11413;0.97327;4
11296;1;11410;11411;0.41294;9
11295;0;0;0;0.78838;0
11294;1;11408;11409;0.26598;5
11293;0;0;0;0.40325;0
11292;0;0;0;0.68415;0
11291;0;0;0;0.74484;0
11290;0;0;0;0.5061;0
11289;1;11406;11407;0.30003;3
11288;1;11404;11405;0.63964;4
11287;0;0;0;0.77178;0
11286;0;0;0;0.53065;0
11285;0;0;0;0.68228;0
11284;0;0;0;0.50781;0
11283;0;0;0;0.73486;0
11282;0;0;0;0.92363;0
11281;0;0;0;0.5243;0
11280;0;0;0;0.30756;0
11279;0;0;0;0.54891;0
11278;0;0;0;0.34117;0
11277;0;0;0;0.19507;0
11276;1;11402;11403;0.019361;9
11275;0;0;0;0.64935;0
11274;0;0;0;0.77152;0
11273;1;11400;11401;0.9947;4
11272;0;0;0;0.5036;0
11271;1;11398;11399;0.80339;1
11270;0;0;0;0.39208;0
11269;0;0;0;0.20178;0
11268;0;0;0;0.38658;0
11267;1;11396;11397;0.48724;6
11266;0;0;0;0.29989;0
11265;0;0;0;0.17146;0
11264;1;11394;11395;0.81981;4
11263;1;11392;11393;0.84933;4
11262;0;0;0;0.41752;0
11261;0;0;0;0.45698;0
11260;0;0;0;0.23079;0
11259;1;11390;11391;0.046367;12
11258;0;0;0;0.68937;0
11257;1;11388;11389;0.93599;4
11256;0;0;0;0.68126;0
11255;0;0;0;0.24195;0
11254;0;0;0;0.48066;0
11253;1;11386;11387;0.99997;4
11252;1;11384;11385;0.097423;12
11251;1;11382;11383;0.72814;5
11250;0;0;0;0.13983;0
11249;0;0;0;0.35018;0
11248;0;0;0;0.22502;0
11247;0;0;0;0.26538;0
11246;0;0;0;0.65976;0
11245;1;11380;11381;0.3042;5
11244;1;11378;11379;0.63362;4
11243;0;0;0;0.2398;0
11242;1;11376;11377;0.45656;8
11241;0;0;0;0.33892;0
11240;0;0;0;0.22805;0
11239;0;0;0;0.60207;0
11238;0;0;0;0.41115;0
11237;0;0;0;0.47808;0
11236;0;0;0;0.67366;0
11235;0;0;0;0.40386;0
11234;1;11374;11375;0.056422;4
11233;0;0;0;0.42516;0
11232;0;0;0;0.57147;0
11231;0;0;0;0.45983;0
11230;1;11372;11373;0.84222;4
11229;0;0;0;0.88101;0
11228;1;11370;11371;0.9875;11
11227;1;11368;11369;0.84327;4
11226;0;0;0;0.38653;0
